;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
COLOMBIA. Necesidades Básicas Insatisfechas - NBI, por total, cabecera y resto, según municipio y nacional.;;;;;;;;;;
 A JUNIO 2012;;;;;;;;;;
RESULTADOS CENSO GENERAL 2005;;;;;;;;;;
;;;;;;;;;;
Cod Depto;Nombre Departamento;Cod Mpio;Nombre Municipio;Personas en NBI;;;;;;Nota Aclaratoria
;;;;Cabecera ;;Resto ;;Total ;;
;;;;Prop (%);cve (%);Prop (%);cve (%);Prop (%);cve (%);
05;ANTIOQUIA;001;MEDELLIN;12,33;2,71;18,28;13,47;12,42;2,66;
05;ANTIOQUIA;002;ABEJORRAL;30,26;-;35,47;-;33,85;-;
05;ANTIOQUIA;004;ABRIAQUI;11,52;-;35,90;-;28,54;-;
05;ANTIOQUIA;021;ALEJANDRIA;24,03;-;42,25;-;33,14;-;
05;ANTIOQUIA;030;AMAGA;21,59;6,14;33,01;7,28;27,07;4,96;
05;ANTIOQUIA;031;AMALFI;25,67;4,81;68,81;3,45;45,29;2,81;
05;ANTIOQUIA;034;ANDES;21,28;5,26;38,18;5,90;30,49;4,36;
05;ANTIOQUIA;036;ANGELOPOLIS;20,99;-;32,13;5,66;25,97;3,13;
05;ANTIOQUIA;038;ANGOSTURA;25,57;-;61,04;-;55,16;-;
05;ANTIOQUIA;040;ANORI;41,61;-;56,24;-;48,14;-;
05;ANTIOQUIA;042;SANTAFE DE ANTIOQUIA;29,38;4,78;66,68;5,22;44,10;3,66;
05;ANTIOQUIA;044;ANZA;30,34;-;55,25;-;51,34;-;
05;ANTIOQUIA;045;APARTADO;21,18;9,78;44,26;5,39;24,53;7,36;
05;ANTIOQUIA;051;ARBOLETES;44,74;2,57;90,84;1,52;72,40;1,31;
05;ANTIOQUIA;055;ARGELIA;25,91;-;47,92;-;38,97;-;
05;ANTIOQUIA;059;ARMENIA;25,03;-;47,47;-;39,83;-;
05;ANTIOQUIA;079;BARBOSA;12,29;8,78;29,16;6,93;21,73;5,64;
05;ANTIOQUIA;086;BELMIRA;19,61;-;32,58;-;29,05;-;
05;ANTIOQUIA;088;BELLO;9,46;11,92;39,91;6,13;10,58;10,30;
05;ANTIOQUIA;091;BETANIA;23,34;-;36,06;-;31,25;-;
05;ANTIOQUIA;093;BETULIA;34,01;-;50,43;-;45,36;-;
05;ANTIOQUIA;101;CIUDAD BOLIVAR;24,27;4,82;37,77;5,44;29,98;3,67;
05;ANTIOQUIA;107;BRICEÑO;43,70;-;59,33;-;55,04;-;
05;ANTIOQUIA;113;BURITICA;27,58;-;78,54;-;70,30;-;
05;ANTIOQUIA;120;CACERES;61,25;-;68,48;-;66,81;-;
05;ANTIOQUIA;125;CAICEDO;30,62;-;71,61;-;63,85;-;
05;ANTIOQUIA;129;CALDAS;10,30;10,72;22,34;6,21;13,02;7,00;
05;ANTIOQUIA;134;CAMPAMENTO;100,00;;100,00;;100,00;;Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación
05;ANTIOQUIA;138;CAÑASGORDAS;32,97;-;68,83;-;57,09;-;
05;ANTIOQUIA;142;CARACOLI;19,35;-;45,03;-;29,93;-;
05;ANTIOQUIA;145;CARAMANTA;21,05;-;28,56;-;25,00;-;
05;ANTIOQUIA;147;CAREPA;36,74;3,61;60,45;4,65;43,17;2,85;
05;ANTIOQUIA;148;EL CARMEN DE VIBORAL;9,08;12,23;29,21;-;17,96;3,45;
05;ANTIOQUIA;150;CAROLINA;16,41;-;20,76;-;17,42;-;
05;ANTIOQUIA;154;CAUCASIA;48,55;3,42;70,84;2,98;52,41;2,71;
05;ANTIOQUIA;172;CHIGORODO;34,88;4,64;69,45;3,67;40,15;3,55;
05;ANTIOQUIA;190;CISNEROS;21,20;6,40;34,70;5,87;23,75;4,91;
05;ANTIOQUIA;197;COCORNA;21,15;-;41,91;-;36,23;-;
05;ANTIOQUIA;206;CONCEPCION;12,02;-;32,52;-;25,95;-;
05;ANTIOQUIA;209;CONCORDIA;27,48;5,10;46,45;6,18;39,22;4,73;
05;ANTIOQUIA;212;COPACABANA;7,06;14,63;27,06;11,36;9,75;10,10;
05;ANTIOQUIA;234;DABEIBA;37,21;4,48;83,98;2,68;66,49;2,32;
05;ANTIOQUIA;237;DON MATIAS;13,75;8,35;27,77;7,98;18,72;5,77;
05;ANTIOQUIA;240;EBEJICO;19,93;-;47,19;-;42,52;-;
05;ANTIOQUIA;250;EL BAGRE;40,41;5,48;71,33;4,63;50,75;3,63;
05;ANTIOQUIA;264;ENTRERRIOS;6,94;9,27;22,60;9,21;15,26;7,51;
05;ANTIOQUIA;266;ENVIGADO;5,24;15,72;9,07;19,50;5,43;14,53;
05;ANTIOQUIA;282;FREDONIA;18,40;5,84;28,23;6,71;24,52;5,09;
05;ANTIOQUIA;284;FRONTINO;16,25;11,62;63,50;5,35;44,37;4,87;
05;ANTIOQUIA;306;GIRALDO;32,39;-;53,49;-;47,38;-;
05;ANTIOQUIA;308;GIRARDOTA;7,67;13,11;26,57;8,21;15,43;6,96;
05;ANTIOQUIA;310;GOMEZ PLATA;12,55;7,07;61,52;2,62;39,45;2,46;
05;ANTIOQUIA;313;GRANADA;20,65;-;32,01;-;27,26;-;
05;ANTIOQUIA;315;GUADALUPE;28,52;-;56,55;-;48,22;-;
05;ANTIOQUIA;318;GUARNE;9,36;9,51;22,28;7,97;17,73;6,72;
05;ANTIOQUIA;321;GUATAPE;10,13;10,79;25,95;22,25;14,51;12,28;
05;ANTIOQUIA;347;HELICONIA;30,82;-;36,91;-;34,27;-;
05;ANTIOQUIA;353;HISPANIA;23,50;-;36,49;-;28,26;-;
05;ANTIOQUIA;360;ITAGUI;7,53;13,26;20,78;6,11;8,79;10,38;
05;ANTIOQUIA;361;ITUANGO;28,06;6,11;78,92;4,41;65,22;3,96;
05;ANTIOQUIA;364;JARDIN;15,60;-;32,42;-;24,28;-;
05;ANTIOQUIA;368;JERICO;24,83;5,09;30,78;5,12;27,06;3,65;
05;ANTIOQUIA;376;LA CEJA;12,23;10,13;21,93;11,41;13,75;8,11;
05;ANTIOQUIA;380;LA ESTRELLA;8,28;16,50;15,63;7,10;11,64;7,72;
05;ANTIOQUIA;390;LA PINTADA;38,43;-;32,83;-;37,63;-;
05;ANTIOQUIA;400;LA UNION;11,89;8,53;25,71;9,45;18,40;6,87;
05;ANTIOQUIA;411;LIBORINA;16,12;-;39,88;-;35,23;-;
05;ANTIOQUIA;425;MACEO;21,36;-;44,48;-;35,42;-;
05;ANTIOQUIA;440;MARINILLA;9,31;9,70;27,87;-;14,56;4,45;
05;ANTIOQUIA;467;MONTEBELLO;24,10;-;37,60;-;33,97;-;
05;ANTIOQUIA;475;MURINDO;98,23;-;96,65;-;97,08;-;
05;ANTIOQUIA;480;MUTATA;43,24;-;74,85;-;60,74;-;
05;ANTIOQUIA;483;NARIÑO;25,11;-;37,65;-;34,22;-;
05;ANTIOQUIA;490;NECOCLI;47,22;3,17;87,23;2,33;77,80;2,05;
05;ANTIOQUIA;495;NECHI;62,40;-;76,67;-;68,13;-;
05;ANTIOQUIA;501;OLAYA;58,42;-;38,62;-;40,63;-;
05;ANTIOQUIA;541;PEÐOL;10,18;9,33;33,34;7,76;21,53;6,30;
05;ANTIOQUIA;543;PEQUE;36,26;-;84,44;-;74,51;-;
05;ANTIOQUIA;576;PUEBLORRICO;23,39;-;36,60;-;30,02;-;
05;ANTIOQUIA;579;PUERTO BERRIO;36,96;4,56;48,83;-;38,43;3,85;
05;ANTIOQUIA;585;PUERTO NARE;30,84;3,33;32,65;-;31,94;1,26;
05;ANTIOQUIA;591;PUERTO TRIUNFO;48,80;2,75;27,51;2,24;33,65;1,74;
05;ANTIOQUIA;604;REMEDIOS;36,99;-;54,51;-;47,56;-;
05;ANTIOQUIA;607;RETIRO;10,00;9,31;14,25;13,21;12,20;8,79;
05;ANTIOQUIA;615;RIONEGRO;7,99;13,76;21,09;12,68;12,46;9,35;
05;ANTIOQUIA;628;SABANALARGA;42,74;-;68,43;-;60,28;-;
05;ANTIOQUIA;631;SABANETA;4,84;15,37;14,48;11,91;6,84;10,08;
05;ANTIOQUIA;642;SALGAR;32,65;-;43,19;-;38,58;-;
05;ANTIOQUIA;647;SAN ANDRES DE CUERQUIA;30,37;-;44,88;-;37,24;-;
05;ANTIOQUIA;649;SAN CARLOS;27,76;-;36,48;-;32,41;-;
05;ANTIOQUIA;652;SAN FRANCISCO;41,64;-;54,60;-;49,92;-;
05;ANTIOQUIA;656;SAN JERONIMO;17,13;5,89;41,92;5,30;34,40;4,59;
05;ANTIOQUIA;658;SAN JOSE DE LA MONTAÑA;22,96;-;18,53;-;21,52;-;
05;ANTIOQUIA;659;SAN JUAN DE URABA;58,40;3,48;83,93;2,08;75,86;1,79;
05;ANTIOQUIA;660;SAN LUIS;18,52;-;45,03;-;33,57;-;
05;ANTIOQUIA;664;SAN PEDRO;11,00;8,15;24,54;9,06;17,87;6,78;
05;ANTIOQUIA;665;SAN PEDRO DE URABA;70,13;4,03;92,57;7,74;82,50;5,03;
05;ANTIOQUIA;667;SAN RAFAEL;24,32;-;45,24;-;35,10;-;
05;ANTIOQUIA;670;SAN ROQUE;27,61;-;43,25;-;38,12;-;
05;ANTIOQUIA;674;SAN VICENTE;20,34;4,62;35,22;-;29,92;1,12;
05;ANTIOQUIA;679;SANTA BARBARA;18,83;6,85;36,45;6,29;28,46;4,86;
05;ANTIOQUIA;686;SANTA ROSA DE OSOS;10,55;7,70;35,02;6,12;23,52;5,09;
05;ANTIOQUIA;690;SANTO DOMINGO;17,80;-;31,67;-;29,07;-;
05;ANTIOQUIA;697;EL SANTUARIO;15,63;8,03;37,07;-;20,73;4,61;
05;ANTIOQUIA;736;SEGOVIA;35,52;4,25;66,54;2,04;41,37;3,02;
05;ANTIOQUIA;756;SONSON;19,51;8,14;43,83;6,69;33,75;5,45;
05;ANTIOQUIA;761;SOPETRAN;19,75;5,64;44,58;4,69;33,55;3,76;
05;ANTIOQUIA;789;TAMESIS;21,44;-;32,68;-;28,25;-;
05;ANTIOQUIA;790;TARAZA;62,02;2,65;61,90;5,15;61,97;2,57;
05;ANTIOQUIA;792;TARSO;36,90;-;40,60;-;38,94;-;
05;ANTIOQUIA;809;TITIRIBI;18,84;-;37,38;-;27,78;-;
05;ANTIOQUIA;819;TOLEDO;26,94;-;57,80;-;50,47;-;
05;ANTIOQUIA;837;TURBO;57,49;2,69;73,67;3,33;67,38;2,40;
05;ANTIOQUIA;842;URAMITA;37,19;-;73,79;-;63,59;-;
05;ANTIOQUIA;847;URRAO;27,49;5,59;53,25;6,71;40,20;4,79;
05;ANTIOQUIA;854;VALDIVIA;42,98;-;59,40;-;54,49;-;
05;ANTIOQUIA;856;VALPARAISO;22,20;-;30,47;-;26,25;-;
05;ANTIOQUIA;858;VEGACHI;28,96;5,95;70,11;4,72;46,33;3,70;
05;ANTIOQUIA;861;VENECIA;26,80;-;25,34;-;26,01;-;
05;ANTIOQUIA;873;VIGIA DEL FUERTE;58,74;-;74,50;-;68,35;-;
05;ANTIOQUIA;885;YALI;20,67;-;66,35;-;44,94;-;
05;ANTIOQUIA;887;YARUMAL;25,92;5,11;40,71;9,42;28,26;4,49;
05;ANTIOQUIA;890;YOLOMBO;22,18;-;48,47;5,27;40,63;4,41;
05;ANTIOQUIA;893;YONDO;44,95;3,51;75,18;-;59,05;1,42;
05;ANTIOQUIA;895;ZARAGOZA;45,74;6,76;82,69;3,20;64,30;3,16;
08;ATLANTICO;001;BARRANQUILLA;17,70;2,08;21,73;7,19;17,72;2,07;
08;ATLANTICO;078;BARANOA;25,81;6,08;31,80;7,87;26,82;5,11;
08;ATLANTICO;137;CAMPO DE LA CRUZ;63,61;3,02;58,16;5,18;62,86;2,72;
08;ATLANTICO;141;CANDELARIA;84,99;1,61;44,41;7,97;74,22;1,85;
08;ATLANTICO;296;GALAPA;37,57;4,08;53,27;3,33;39,19;3,54;
08;ATLANTICO;372;JUAN DE ACOSTA;28,10;4,64;35,81;8,17;30,95;4,39;
08;ATLANTICO;421;LURUACO;56,46;2,23;45,18;6,95;50,54;3,47;
08;ATLANTICO;433;MALAMBO;31,77;5,92;32,93;6,12;31,84;5,56;
08;ATLANTICO;436;MANATI;55,45;3,38;72,17;3,76;57,14;2,98;
08;ATLANTICO;520;PALMAR DE VARELA;37,27;4,82;47,92;-;37,66;4,59;
08;ATLANTICO;549;PIOJO;53,50;3,09;54,56;2,49;54,03;1,98;
08;ATLANTICO;558;POLONUEVO;32,01;6,67;50,14;4,83;35,36;5,08;
08;ATLANTICO;560;PONEDERA;48,37;4,32;51,81;5,04;50,03;3,32;
08;ATLANTICO;573;PUERTO COLOMBIA;25,53;7,18;22,36;15,68;24,74;6,59;
08;ATLANTICO;606;REPELON;58,11;3,45;40,60;7,78;52,33;3,25;
08;ATLANTICO;634;SABANAGRANDE;40,05;2,55;36,21;-;39,88;2,44;
08;ATLANTICO;638;SABANALARGA;36,67;5,67;47,62;7,90;39,14;4,65;
08;ATLANTICO;675;SANTA LUCIA;60,66;3,28;54,42;6,98;60,00;3,04;
08;ATLANTICO;685;SANTO TOMAS;33,00;6,30;50,11;10,15;33,84;5,88;
08;ATLANTICO;758;SOLEDAD;24,01;4,87;58,67;-;24,07;4,85;
08;ATLANTICO;770;SUAN;55,98;2,67;43,82;-;55,40;2,57;
08;ATLANTICO;832;TUBARA;32,20;5,27;40,62;7,32;35,90;4,50;
08;ATLANTICO;849;USIACURI;42,00;3,02;55,27;-;43,28;2,65;
11;BOGOTA;001;BOGOTA, D.C.;9,16;1,97;27,84;-;9,20;1,96;
13;BOLIVAR;001;CARTAGENA;25,45;1,85;35,50;6,05;26,01;1,77;
13;BOLIVAR;006;ACHI;53,23;3,78;86,48;2,57;80,74;2,32;
13;BOLIVAR;030;ALTOS DEL ROSARIO;51,61;-;87,92;-;68,83;-;
13;BOLIVAR;042;ARENAL;47,37;-;74,34;-;59,17;-;
13;BOLIVAR;052;ARJONA;61,42;3,38;49,37;5,04;58,83;2,91;
13;BOLIVAR;062;ARROYOHONDO;70,23;-;64,15;-;67,80;-;
13;BOLIVAR;074;BARRANCO DE LOBA;59,02;-;82,30;-;74,54;-;
13;BOLIVAR;140;CALAMAR;71,20;2,08;72,95;3,39;71,99;1,92;
13;BOLIVAR;160;CANTAGALLO;34,39;5,10;81,42;-;61,88;1,18;
13;BOLIVAR;188;CICUCO;56,37;-;69,26;-;60,88;-;
13;BOLIVAR;212;CORDOBA;58,04;-;74,56;-;70,24;-;
13;BOLIVAR;222;CLEMENCIA;75,03;2,13;61,90;4,67;72,06;1,94;
13;BOLIVAR;244;EL CARMEN DE BOLIVAR;96,19;0,51;85,22;1,22;93,45;0,48;
13;BOLIVAR;248;EL GUAMO;63,93;-;53,70;-;59,11;-;
13;BOLIVAR;268;EL PEÑON;60,95;-;79,33;-;72,86;-;
13;BOLIVAR;300;HATILLO DE LOBA;73,60;-;79,87;-;78,35;-;
13;BOLIVAR;430;MAGANGUE;49,15;4,24;64,58;5,29;54,39;3,31;
13;BOLIVAR;433;MAHATES;66,65;1,93;45,69;4,46;53,68;2,52;
13;BOLIVAR;440;MARGARITA;79,68;-;75,27;-;76,03;-;
13;BOLIVAR;442;MARIA LA BAJA;61,60;2,49;58,93;4,95;59,99;3,11;
13;BOLIVAR;458;MONTECRISTO;55,68;-;92,35;-;68,33;-;
13;BOLIVAR;468;MOMPOS;32,91;6,49;74,22;4,12;51,63;3,51;
13;BOLIVAR;490;NOROSI (1);79,50;-;92,20;-;88,81;-;
13;BOLIVAR;473;MORALES;54,06;-;69,12;-;63,80;-;
13;BOLIVAR;549;PINILLOS;64,12;-;83,12;-;81,05;-;
13;BOLIVAR;580;REGIDOR;69,97;-;64,33;-;66,73;-;
13;BOLIVAR;600;RIO VIEJO (1);66,52;-;88,81;-;76,98;-;
13;BOLIVAR;620;SAN CRISTOBAL;48,53;-;38,25;-;45,96;-;
13;BOLIVAR;647;SAN ESTANISLAO;59,19;2,26;51,94;3,22;57,08;1,87;
13;BOLIVAR;650;SAN FERNANDO;44,84;-;76,70;-;69,80;-;
13;BOLIVAR;654;SAN JACINTO;95,35;0,80;84,55;-;94,38;0,73;
13;BOLIVAR;655;SAN JACINTO DEL CAUCA;96,95;-;88,37;-;90,43;-;
13;BOLIVAR;657;SAN JUAN NEPOMUCENO;70,02;2,82;61,94;4,76;67,87;2,43;
13;BOLIVAR;667;SAN MARTIN DE LOBA;54,50;3,39;79,55;3,21;68,93;2,42;
13;BOLIVAR;670;SAN PABLO;62,22;1,98;79,67;-;65,93;1,47;
13;BOLIVAR;673;SANTA CATALINA;50,40;2,71;47,16;6,70;48,34;4,28;
13;BOLIVAR;683;SANTA ROSA;99,28;0,33;75,97;-;91,90;0,25;
13;BOLIVAR;688;SANTA ROSA DEL SUR;37,59;3,24;76,74;4,20;55,43;2,91;
13;BOLIVAR;744;SIMITI;42,48;-;73,50;-;62,00;-;
13;BOLIVAR;760;SOPLAVIENTO;53,08;2,00;60,49;-;53,23;1,95;
13;BOLIVAR;780;TALAIGUA NUEVO;59,13;-;67,26;-;63,48;-;
13;BOLIVAR;810;TIQUISIO;75,58;-;89,94;-;86,48;-;
13;BOLIVAR;836;TURBACO;49,87;3,27;46,90;6,11;49,62;3,05;
13;BOLIVAR;838;TURBANA;64,04;2,53;46,01;7,34;62,02;2,40;
13;BOLIVAR;873;VILLANUEVA;88,32;1,09;71,25;4,10;86,43;1,06;
13;BOLIVAR;894;ZAMBRANO;55,49;2,68;65,59;3,85;55,92;2,56;
15;BOYACA;001;TUNJA;10,79;10,75;36,34;7,56;12,01;9,25;
15;BOYACA;022;ALMEIDA;8,19;-;41,87;-;37,32;-;
15;BOYACA;047;AQUITANIA;24,23;-;53,05;-;42,76;-;
15;BOYACA;051;ARCABUCO;11,66;-;44,76;-;33,25;-;
15;BOYACA;087;BELEN;13,70;-;47,43;-;31,06;-;
15;BOYACA;090;BERBEO;18,97;-;40,53;-;36,12;-;
15;BOYACA;092;BETEITIVA;36,31;-;68,92;-;64,02;-;
15;BOYACA;097;BOAVITA;20,94;-;71,82;-;52,88;-;
15;BOYACA;104;BOYACA;14,18;-;54,45;2,71;51,01;2,64;
15;BOYACA;106;BRICEÑO;24,76;-;37,55;-;35,02;-;
15;BOYACA;109;BUENAVISTA;17,72;-;49,00;-;45,04;-;
15;BOYACA;114;BUSBANZA;20,96;-;76,70;-;57,97;-;
15;BOYACA;131;CALDAS;27,00;-;39,82;-;39,04;-;
15;BOYACA;135;CAMPOHERMOSO;16,54;-;51,14;-;44,05;-;
15;BOYACA;162;CERINZA;11,61;-;33,91;5,45;26,02;4,59;
15;BOYACA;172;CHINAVITA;18,05;-;43,97;-;35,79;-;
15;BOYACA;176;CHIQUINQUIRA;14,40;8,68;37,00;6,85;17,87;6,31;
15;BOYACA;180;CHISCAS;30,29;-;79,26;-;69,98;-;
15;BOYACA;183;CHITA;29,71;-;92,01;-;81,22;-;
15;BOYACA;185;CHITARAQUE;19,39;-;52,71;-;47,31;-;
15;BOYACA;187;CHIVATA;11,98;-;68,39;3,28;49,37;3,01;
15;BOYACA;189;CIENEGA;23,87;-;31,72;-;29,81;-;
15;BOYACA;204;COMBITA;24,15;-;39,70;4,49;38,40;4,25;
15;BOYACA;212;COPER;13,32;-;54,06;-;47,03;-;
15;BOYACA;215;CORRALES;17,88;-;44,46;-;27,95;-;
15;BOYACA;218;COVARACHIA;28,67;-;88,08;-;79,65;-;
15;BOYACA;223;CUBARA;20,35;-;72,11;-;58,46;-;
15;BOYACA;224;CUCAITA;33,57;-;48,00;4,45;42,91;3,23;
15;BOYACA;226;CUITIVA;49,72;-;45,84;-;46,19;-;
15;BOYACA;232;CHIQUIZA;81,82;-;48,44;3,92;49,00;3,81;
15;BOYACA;236;CHIVOR;15,37;-;40,25;-;34,16;-;
15;BOYACA;238;DUITAMA;7,46;13,70;19,87;17,53;8,99;11,06;
15;BOYACA;244;EL COCUY;27,25;-;79,51;-;54,67;-;
15;BOYACA;248;EL ESPINO;28,55;-;65,71;-;51,35;-;
15;BOYACA;272;FIRAVITOBA;10,42;-;36,10;4,02;27,59;3,52;
15;BOYACA;276;FLORESTA;23,13;-;56,58;3,34;46,14;2,82;
15;BOYACA;293;GACHANTIVA;15,12;-;66,90;-;60,35;-;
15;BOYACA;296;GAMEZA;20,39;-;53,68;-;44,19;-;
15;BOYACA;299;GARAGOA;15,23;7,56;45,79;6,08;23,06;4,83;
15;BOYACA;317;GUACAMAYAS;16,36;-;79,95;-;62,69;-;
15;BOYACA;322;GUATEQUE;13,30;-;55,82;-;25,96;-;
15;BOYACA;325;GUAYATA;14,54;-;57,09;-;48,08;-;
15;BOYACA;332;GsICAN;23,02;-;81,01;-;68,54;-;
15;BOYACA;362;IZA;10,95;-;32,33;-;23,22;-;
15;BOYACA;367;JENESANO;17,36;-;48,66;3,04;41,83;2,77;
15;BOYACA;368;JERICO;35,94;-;79,88;-;74,00;-;
15;BOYACA;377;LABRANZAGRANDE;21,60;-;81,60;-;70,15;-;
15;BOYACA;380;LA CAPILLA;12,63;-;31,43;-;25,30;-;
15;BOYACA;401;LA VICTORIA;32,45;-;54,20;-;44,74;-;
15;BOYACA;403;LA UVITA;14,65;-;67,39;-;49,63;-;
15;BOYACA;407;VILLA DE LEYVA;17,50;5,93;35,54;5,61;25,86;4,17;
15;BOYACA;425;MACANAL;15,48;-;40,18;-;35,23;-;
15;BOYACA;442;MARIPI;27,71;-;50,23;-;47,63;-;
15;BOYACA;455;MIRAFLORES;19,36;-;31,33;-;25,35;-;
15;BOYACA;464;MONGUA;25,10;-;58,48;-;47,14;-;
15;BOYACA;466;MONGUI;17,81;-;44,22;3,69;30,14;2,53;
15;BOYACA;469;MONIQUIRA;13,65;8,27;45,60;5,79;30,88;4,91;
15;BOYACA;476;MOTAVITA;42,12;-;51,11;2,51;50,19;2,30;
15;BOYACA;480;MUZO;32,60;-;61,97;-;45,67;-;
15;BOYACA;491;NOBSA;12,41;5,85;14,15;9,96;13,54;7,04;
15;BOYACA;494;NUEVO COLON;16,44;-;30,98;5,39;28,48;4,86;
15;BOYACA;500;OICATA;41,43;-;52,79;-;51,64;-;
15;BOYACA;507;OTANCHE;30,83;-;62,66;-;50,66;-;
15;BOYACA;511;PACHAVITA;20,97;-;39,77;-;37,00;-;
15;BOYACA;514;PAEZ;23,10;-;46,13;-;38,15;-;
15;BOYACA;516;PAIPA;10,75;9,32;27,36;8,42;18,07;6,42;
15;BOYACA;518;PAJARITO;24,25;-;52,44;-;41,63;-;
15;BOYACA;522;PANQUEBA;16,35;-;62,19;-;46,93;-;
15;BOYACA;531;PAUNA;36,26;-;70,07;-;61,74;-;
15;BOYACA;533;PAYA;53,58;-;88,00;-;82,42;-;
15;BOYACA;537;PAZ DE RIO;11,94;-;50,48;-;27,61;-;
15;BOYACA;542;PESCA;19,89;-;59,80;-;50,12;-;
15;BOYACA;550;PISBA;46,30;-;88,53;-;80,77;-;
15;BOYACA;572;PUERTO BOYACA;29,98;4,23;58,47;2,93;39,31;2,60;
15;BOYACA;580;QUIPAMA;26,27;-;60,85;-;53,78;-;
15;BOYACA;599;RAMIRIQUI;16,42;-;57,97;-;41,51;-;
15;BOYACA;600;RAQUIRA;51,94;-;62,33;-;60,22;-;
15;BOYACA;621;RONDON;26,16;-;44,47;-;41,71;-;
15;BOYACA;632;SABOYA;15,47;-;51,32;-;49,19;-;
15;BOYACA;638;SACHICA;29,08;-;59,15;3,24;46,08;2,35;
15;BOYACA;646;SAMACA;19,71;4,63;35,14;5,23;30,86;4,38;
15;BOYACA;660;SAN EDUARDO;23,00;-;35,24;-;30,72;-;
15;BOYACA;664;SAN JOSE DE PARE;15,18;-;50,96;3,36;44,83;3,17;
15;BOYACA;667;SAN LUIS DE GACENO;17,89;-;41,22;-;33,53;-;
15;BOYACA;673;SAN MATEO;22,27;-;65,11;-;52,08;-;
15;BOYACA;676;SAN MIGUEL DE SEMA;23,15;-;32,44;-;31,44;-;
15;BOYACA;681;SAN PABLO DE BORBUR;34,67;-;47,68;-;46,72;-;
15;BOYACA;686;SANTANA;26,63;-;48,74;-;42,46;-;
15;BOYACA;690;SANTA MARIA;21,53;-;46,39;-;32,73;-;
15;BOYACA;693;SANTA ROSA DE VITERBO;7,30;12,12;29,45;7,64;17,14;6,50;
15;BOYACA;696;SANTA SOFIA;11,58;-;43,88;-;35,81;-;
15;BOYACA;720;SATIVANORTE;32,22;-;68,12;-;60,40;-;
15;BOYACA;723;SATIVASUR;18,35;-;53,64;-;46,14;-;
15;BOYACA;740;SIACHOQUE;35,45;-;53,44;-;50,80;-;
15;BOYACA;753;SOATA;23,20;8,71;68,98;6,26;40,11;5,09;
15;BOYACA;755;SOCOTA;29,61;-;77,62;-;72,35;-;
15;BOYACA;757;SOCHA;13,44;-;43,69;-;29,14;-;
15;BOYACA;759;SOGAMOSO;7,21;14,06;34,39;8,86;11,60;8,47;
15;BOYACA;761;SOMONDOCO;8,65;-;45,11;-;36,90;-;
15;BOYACA;762;SORA;30,11;-;49,31;-;46,30;-;
15;BOYACA;763;SOTAQUIRA;24,89;-;38,65;5,12;37,48;4,83;
15;BOYACA;764;SORACA;37,26;-;47,54;3,90;46,26;3,51;
15;BOYACA;774;SUSACON;34,51;-;63,35;-;55,95;-;
15;BOYACA;776;SUTAMARCHAN;15,43;-;41,02;-;35,38;-;
