timestamp,PitchSensor
1583210340057,0.0
1583210340177,0.0
1583210340257,0.0
1583210340337,0.0
1583210340416,0.0
1583210340548,0.0
1583210340627,0.0
1583210340707,0.0
1583210340834,161.6552734375
1583210340867,161.6552734375
1583210340907,161.6552734375
1583210340913,211.50390625
1583210340949,211.50390625
1583210340987,211.50390625
1583210340994,210.80078125
1583210341028,210.80078125
1583210341077,210.80078125
1583210341078,0.0
1583210341198,0.0
1583210341287,235.537109375
1583210341317,235.537109375
1583210341357,235.537109375
1583210341364,186.7822265625
1583210341397,186.7822265625
1583210341437,186.7822265625
1583210341478,186.7822265625
1583210341482,199.0185546875
1583210341517,199.0185546875
1583210341557,199.0185546875
1583210341564,234.052734375
1583210341597,234.052734375
1583210341647,234.052734375
1583210341655,235.068359375
1583210341682,235.068359375
1583210341722,235.068359375
1583210341726,229.2236328125
1583210341763,229.2236328125
1583210341803,229.2236328125
1583210341843,229.2236328125
1583210341847,232.333984375
1583210341848,232.333984375
1583210341882,232.333984375
1583210341923,232.333984375
1583210341929,232.099609375
1583210341963,232.099609375
1583210342002,232.099609375
1583210342010,233.193359375
1583210342042,233.193359375
1583210342083,233.193359375
1583210342124,233.193359375
1583210342127,232.724609375
1583210342163,232.724609375
1583210342213,232.724609375
1583210342220,232.802734375
1583210342221,232.802734375
1583210342253,232.802734375
1583210342293,232.802734375
1583210342298,234.130859375
1583210342333,234.130859375
1583210342372,234.130859375
1583210342377,233.037109375
1583210342412,233.037109375
1583210342453,233.037109375
1583210342493,233.037109375
1583210342497,234.443359375
1583210342533,234.443359375
1583210342572,234.443359375
1583210342579,234.677734375
1583210342612,234.677734375
1583210342652,234.677734375
1583210342660,233.896484375
1583210342692,233.896484375
1583210342745,233.896484375
1583210342782,233.896484375
1583210342785,233.505859375
1583210342822,233.505859375
1583210342863,233.505859375
1583210342879,234.052734375
1583210342903,234.052734375
1583210342943,234.052734375
1583210342947,234.287109375
1583210342982,234.287109375
1583210343022,234.287109375
1583210343034,234.208984375
1583210343061,234.208984375
1583210343103,234.208984375
1583210343142,234.208984375
1583210343146,232.724609375
1583210343182,232.724609375
1583210343224,232.724609375
1583210343229,234.052734375
1583210343262,234.052734375
1583210343313,234.052734375
1583210343315,234.052734375
1583210343353,234.052734375
1583210343392,234.052734375
1583210343432,234.052734375
1583210343436,233.193359375
1583210343472,233.193359375
1583210343512,233.193359375
1583210343519,233.115234375
1583210343552,233.115234375
1583210343592,233.115234375
1583210343607,233.505859375
1583210343632,233.505859375
1583210343672,233.505859375
1583210343677,233.662109375
1583210343712,233.662109375
1583210343753,233.662109375
1583210343793,233.662109375
1583210343797,233.271484375
1583210343832,233.271484375
1583210343877,233.271484375
1583210343881,232.958984375
1583210343917,232.958984375
1583210343958,232.958984375
1583210343964,233.818359375
1583210343998,233.818359375
1583210344038,233.818359375
1583210344078,233.818359375
1583210344086,233.896484375
1583210344117,233.896484375
1583210344158,233.896484375
1583210344165,232.568359375
1583210344197,232.568359375
1583210344237,232.568359375
1583210344241,232.646484375
1583210344276,232.646484375
1583210344317,232.646484375
1583210344321,233.271484375
1583210344357,233.271484375
1583210344397,233.271484375
1583210344448,233.271484375
1583210344452,233.115234375
1583210344487,233.115234375
1583210344527,233.115234375
1583210344535,232.880859375
1583210344567,232.880859375
1583210344607,232.880859375
1583210344613,234.833984375
1583210344648,234.833984375
1583210344687,234.833984375
1583210344727,234.833984375
1583210344733,235.380859375
1583210344767,235.380859375
1583210344807,235.380859375
1583210344814,234.365234375
1583210344847,234.365234375
1583210344887,234.365234375
1583210344892,232.802734375
1583210344927,232.802734375
1583210344977,232.802734375
1583210344984,232.724609375
1583210345017,232.724609375
1583210345057,232.724609375
1583210345098,232.724609375
1583210345101,233.740234375
1583210345137,233.740234375
1583210345178,233.740234375
1583210345186,233.896484375
1583210345187,233.896484375
1583210345217,233.896484375
1583210345257,233.896484375
1583210345264,233.427734375
1583210345297,233.427734375
1583210345337,233.427734375
1583210345377,233.427734375
1583210345383,234.755859375
1583210345417,234.755859375
1583210345457,234.755859375
1583210345460,234.443359375
1583210345496,234.443359375
1583210345546,234.443359375
1583210345549,234.365234375
1583210345586,234.365234375
1583210345626,234.365234375
1583210345630,234.443359375
1583210345666,234.443359375
1583210345706,234.443359375
1583210345747,234.443359375
1583210345751,233.818359375
1583210345786,233.818359375
1583210345827,233.818359375
1583210345831,233.896484375
1583210345867,233.896484375
1583210345908,233.896484375
1583210345914,235.380859375
1583210345946,235.380859375
1583210345986,235.380859375
1583210346027,235.380859375
1583210346030,235.615234375
1583210346066,235.615234375
1583210346112,235.615234375
1583210346115,235.380859375
1583210346152,235.380859375
1583210346192,235.380859375
1583210346195,234.833984375
1583210346233,234.833984375
1583210346273,234.833984375
1583210346276,234.521484375
1583210346312,234.521484375
1583210346355,234.521484375
1583210346391,234.521484375
1583210346396,234.130859375
1583210346432,234.130859375
1583210346472,234.130859375
1583210346476,233.583984375
1583210346512,233.583984375
1583210346551,233.583984375
1583210346559,234.208984375
1583210346592,234.208984375
1583210346632,234.208984375
1583210346682,234.208984375
1583210346684,234.833984375
1583210346722,234.833984375
1583210346762,234.833984375
1583210346769,234.833984375
1583210346802,234.833984375
1583210346842,234.833984375
1583210346846,234.833984375
1583210346881,234.833984375
1583210346922,234.833984375
1583210346926,234.443359375
1583210346962,234.443359375
1583210347002,234.443359375
1583210347042,234.443359375
1583210347046,234.599609375
1583210347082,234.599609375
1583210347122,234.599609375
1583210347126,234.677734375
1583210347162,234.677734375
1583210347212,234.677734375
1583210347215,234.990234375
1583210347252,234.990234375
1583210347292,234.990234375
1583210347332,234.990234375
1583210347335,236.318359375
1583210347336,236.318359375
1583210347372,236.318359375
1583210347413,236.318359375
1583210347416,236.083984375
1583210347452,236.083984375
1583210347492,236.083984375
1583210347497,236.474609375
1583210347498,236.474609375
1583210347532,236.474609375
1583210347572,236.474609375
1583210347574,236.005859375
1583210347612,236.005859375
1583210347652,236.005859375
1583210347692,236.005859375
1583210347697,235.224609375
1583210347732,235.224609375
1583210347783,235.224609375
1583210347786,235.302734375
1583210347821,235.302734375
1583210347862,235.302734375
1583210347865,235.771484375
1583210347902,235.771484375
1583210347943,235.771484375
1583210347983,235.771484375
1583210347987,235.302734375
1583210348022,235.302734375
1583210348062,235.302734375
1583210348066,235.302734375
1583210348067,235.302734375
1583210348102,235.302734375
1583210348142,235.302734375
1583210348147,235.302734375
1583210348182,235.302734375
1583210348222,235.302734375
1583210348229,235.615234375
1583210348263,235.615234375
1583210348297,235.615234375
1583210348347,235.615234375
1583210348353,235.537109375
1583210348387,235.537109375
1583210348427,235.537109375
1583210348434,235.849609375
1583210348467,235.849609375
1583210348507,235.849609375
1583210348513,235.537109375
1583210348547,235.537109375
1583210348589,235.537109375
1583210348627,235.537109375
1583210348634,235.849609375
1583210348667,235.849609375
1583210348707,235.849609375
1583210348711,235.458984375
1583210348747,235.458984375
1583210348787,235.458984375
1583210348794,234.990234375
1583210348828,234.990234375
1583210348868,234.990234375
1583210348873,236.630859375
1583210348917,236.630859375
1583210348957,236.630859375
1583210348997,236.630859375
1583210349012,119.7607421875
1583210349013,119.7607421875
1583210349038,119.7607421875
1583210349077,119.7607421875
1583210349174,260.2734375
1583210349198,260.2734375
1583210349238,260.2734375
1583210349277,260.2734375
1583210349357,0.0
1583210349447,0.0
1583210349527,0.0
1583210349654,256.6796875
1583210349657,256.6796875
1583210349686,256.6796875
1583210349727,256.6796875
1583210349731,261.9921875
1583210349767,261.9921875
1583210349807,261.9921875
1583210349812,247.3974609375
1583210349847,247.3974609375
1583210349887,247.3974609375
1583210349928,247.3974609375
1583210349936,235.615234375
1583210349967,235.615234375
1583210350017,235.615234375
1583210350026,237.802734375
1583210350057,237.802734375
1583210350097,237.802734375
1583210350102,239.521484375
1583210350137,239.521484375
1583210350177,239.521484375
1583210350182,239.208984375
1583210350217,239.208984375
1583210350257,239.208984375
1583210350296,239.208984375
1583210350301,236.162109375
1583210350337,236.162109375
1583210350377,236.162109375
1583210350384,235.146484375
1583210350417,235.146484375
1583210350460,235.146484375
1583210350463,234.755859375
1583210350493,234.755859375
1583210350533,234.755859375
1583210350582,234.755859375
1583210350586,234.599609375
1583210350622,234.599609375
1583210350662,234.599609375
1583210350666,233.818359375
1583210350667,233.818359375
1583210350702,233.818359375
1583210350742,233.818359375
1583210350745,234.912109375
1583210350782,234.912109375
1583210350823,234.912109375
1583210350830,234.755859375
1583210350862,234.755859375
1583210350902,234.755859375
1583210350943,234.755859375
1583210350949,235.771484375
1583210350983,235.771484375
1583210351022,235.771484375
1583210351028,240.849609375
1583210351062,240.849609375
1583210351102,240.849609375
1583210351109,240.849609375
1583210351153,240.849609375
1583210351193,240.849609375
1583210351232,240.849609375
1583210351236,239.208984375
1583210351272,239.208984375
1583210351311,239.208984375
1583210351315,236.552734375
1583210351352,236.552734375
1583210351392,236.552734375
1583210351396,237.880859375
