timestamp,value
1489047978848,9.125499725341797
1489047978849,9.101557731628418
1489047978900,8.9866361618042
1489047978919,9.015366554260254
1489047978962,9.192537307739258
1489047979013,9.17817211151123
1489047979042,9.249998092651367
1489047979081,9.149441719055176
1489047979132,9.063250541687012
1489047979165,9.130288124084473
1489047979216,9.187748908996582
1489047979250,9.273940086364746
1489047979291,9.091980934143066
1489047979334,9.163806915283203
1489047979368,9.05367374420166
1489047979403,8.92917537689209
1489047979443,8.948328971862793
1489047979484,8.905233383178711
1489047979524,9.106346130371094
1489047979568,9.11113452911377
1489047979605,9.206902503967285
1489047979644,9.168595314025879
1489047979685,9.436745643615723
1489047979725,9.403226852416992
1489047979765,9.20211410522461
1489047979817,9.063250541687012
1489047979851,9.068038940429688
1489047979886,9.130288124084473
1489047979926,9.26915168762207
1489047979967,9.187748908996582
1489047980008,8.96269416809082
1489047980047,8.914810180664063
1489047980088,8.948328971862793
1489047980128,9.1446533203125
1489047980168,9.336189270019531
1489047980208,9.082404136657715
1489047980249,9.001001358032227
1489047980290,9.192537307739258
1489047980332,9.17817211151123
1489047980370,9.307458877563477
1489047980410,9.135076522827148
1489047980452,9.091980934143066
1489047980490,9.024943351745605
1489047980539,9.063250541687012
1489047980571,9.034520149230957
1489047980611,9.173383712768555
1489047980651,9.101557731628418
1489047980693,9.135076522827148
1489047980732,9.05367374420166
1489047980772,9.077615737915039
1489047980813,9.044096946716309
1489047980853,9.068038940429688
1489047980893,9.024943351745605
1489047980933,9.139864921569824
1489047980984,9.149441719055176
1489047981014,9.120711326599121
1489047981058,9.1446533203125
1489047981095,9.163806915283203
1489047981135,9.08719253540039
1489047981176,9.082404136657715
1489047981222,9.068038940429688
1489047981268,9.05367374420166
1489047981295,9.154230117797852
1489047981337,9.182960510253906
1489047981377,9.159018516540527
1489047981418,9.163806915283203
1489047981458,9.139864921569824
1489047981497,9.034520149230957
1489047981542,8.99621295928955
1489047981580,9.101557731628418
1489047981619,9.044096946716309
1489047981659,9.096769332885742
1489047981698,9.034520149230957
1489047981740,9.115922927856445
1489047981779,9.163806915283203
1489047981819,9.187748908996582
1489047981859,9.149441719055176
1489047981900,9.135076522827148
1489047981941,9.077615737915039
1489047981981,9.05367374420166
1489047982020,9.125499725341797
1489047982061,9.163806915283203
1489047982101,9.082404136657715
1489047982142,9.05367374420166
1489047982182,9.048885345458984
1489047982223,9.058462142944336
1489047982263,9.072827339172363
1489047982303,9.11113452911377
1489047982344,9.072827339172363
1489047982389,9.115922927856445
1489047982423,9.115922927856445
1489047982464,9.091980934143066
1489047982504,9.139864921569824
1489047982544,9.139864921569824
1489047982585,9.101557731628418
1489047982625,9.096769332885742
1489047982666,9.039308547973633
1489047982705,9.005789756774902
1489047982745,9.068038940429688
1489047982786,9.120711326599121
1489047982826,9.17817211151123
1489047982866,9.139864921569824
1489047982907,9.077615737915039
1489047982947,9.039308547973633
1489047982987,9.077615737915039
1489047983031,9.08719253540039
1489047983068,9.039308547973633
1489047983109,9.039308547973633
1489047983149,9.08719253540039
1489047983189,9.096769332885742
1489047983229,9.106346130371094
1489047983269,9.139864921569824
1489047983310,9.192537307739258
1489047983350,9.072827339172363
1489047983391,9.106346130371094
1489047983432,9.05367374420166
1489047983470,9.08719253540039
1489047983510,9.106346130371094
1489047983552,9.072827339172363
1489047983591,9.096769332885742
1489047983631,9.125499725341797
1489047983673,9.08719253540039
1489047983712,9.106346130371094
1489047983767,9.115922927856445
1489047983795,9.082404136657715
1489047983833,9.05367374420166
1489047983874,9.077615737915039
1489047983914,9.08719253540039
1489047983954,9.034520149230957
1489047983994,9.029731750488281
1489047984034,9.163806915283203
1489047984075,9.192537307739258
1489047984114,9.077615737915039
1489047984155,9.130288124084473
1489047984195,9.068038940429688
1489047984236,9.130288124084473
1489047984276,9.115922927856445
1489047984321,9.072827339172363
1489047984361,9.120711326599121
1489047984396,9.077615737915039
1489047984437,9.039308547973633
1489047984477,9.068038940429688
1489047984518,9.063250541687012
1489047984558,9.077615737915039
1489047984598,9.11113452911377
1489047984641,9.130288124084473
1489047984678,9.149441719055176
1489047984719,9.068038940429688
1489047984759,9.101557731628418
1489047984800,9.063250541687012
1489047984839,9.154230117797852
1489047984880,9.058462142944336
1489047984921,9.039308547973633
1489047984960,9.082404136657715
1489047985003,9.11113452911377
1489047985041,9.130288124084473
1489047985082,9.096769332885742
1489047985122,9.130288124084473
1489047985161,9.106346130371094
1489047985202,9.08719253540039
1489047985242,9.058462142944336
1489047985282,9.106346130371094
1489047985323,9.106346130371094
1489047985363,9.120711326599121
1489047985403,9.029731750488281
1489047985443,9.135076522827148
1489047985483,9.082404136657715
1489047985527,9.115922927856445
1489047985564,9.091980934143066
1489047985605,9.130288124084473
1489047985645,9.091980934143066
1489047985686,9.120711326599121
1489047985725,9.08719253540039
1489047985770,9.125499725341797
1489047985805,9.154230117797852
1489047985848,9.139864921569824
1489047985886,9.08719253540039
1489047985927,9.120711326599121
1489047985967,9.029731750488281
1489047986007,8.99621295928955
1489047986048,9.063250541687012
1489047986088,9.091980934143066
1489047986128,9.077615737915039
1489047986168,9.11113452911377
1489047986208,9.1446533203125
1489047986249,9.173383712768555
1489047986291,9.11113452911377
1489047986341,9.077615737915039
1489047986370,9.101557731628418
1489047986410,9.17817211151123
1489047986450,9.034520149230957
1489047986491,9.135076522827148
1489047986531,9.063250541687012
1489047986570,9.115922927856445
1489047986611,9.135076522827148
1489047986651,9.139864921569824
1489047986691,9.154230117797852
1489047986733,9.068038940429688
1489047986772,9.058462142944336
1489047986812,9.077615737915039
1489047986852,9.063250541687012
1489047986892,9.106346130371094
1489047986933,9.11113452911377
1489047986975,9.106346130371094
1489047987013,9.125499725341797
1489047987054,9.173383712768555
1489047987095,9.058462142944336
1489047987134,9.058462142944336
1489047987174,9.106346130371094
1489047987215,9.17817211151123
1489047987255,9.091980934143066
1489047987297,9.139864921569824
1489047987336,9.063250541687012
1489047987376,9.08719253540039
1489047987416,9.091980934143066
1489047987457,9.091980934143066
1489047987498,9.130288124084473
1489047987537,9.096769332885742
1489047987578,9.096769332885742
1489047987619,9.048885345458984
1489047987657,9.096769332885742
1489047987698,9.120711326599121
1489047987741,9.091980934143066
1489047987779,9.072827339172363
1489047987819,9.058462142944336
1489047987859,9.221267700195313
1489047987899,9.091980934143066
1489047987940,9.058462142944336
1489047987980,9.120711326599121
1489047988021,9.130288124084473
1489047988060,9.096769332885742
1489047988101,9.068038940429688
1489047988141,9.024943351745605
1489047988181,9.096769332885742
1489047988223,9.082404136657715
1489047988261,9.20211410522461
1489047988302,9.135076522827148
1489047988344,9.130288124084473
1489047988382,9.115922927856445
1489047988423,9.058462142944336
1489047988463,9.048885345458984
1489047988503,9.077615737915039
1489047988554,9.068038940429688
1489047988586,9.091980934143066
1489047988624,9.068038940429688
1489047988664,9.197325706481934
1489047988704,9.115922927856445
1489047988750,9.11113452911377
1489047988785,9.072827339172363
1489047988825,9.096769332885742
1489047988867,9.11113452911377
1489047988906,9.120711326599121
1489047988946,9.120711326599121
1489047988986,9.11113452911377
1489047989026,9.068038940429688
1489047989067,9.11113452911377
1489047989107,9.063250541687012
1489047989147,9.072827339172363
1489047989188,9.091980934143066
1489047989228,9.072827339172363
1489047989270,9.135076522827148
1489047989308,9.115922927856445
1489047989349,9.106346130371094
1489047989389,9.08719253540039
1489047989429,9.091980934143066
1489047989469,9.139864921569824
1489047989509,9.072827339172363
1489047989550,9.096769332885742
1489047989591,9.120711326599121
1489047989630,9.182960510253906
1489047989670,9.091980934143066
1489047989711,9.11113452911377
1489047989751,9.034520149230957
1489047989792,9.058462142944336
1489047989832,9.101557731628418
1489047989872,9.11113452911377
1489047989912,9.115922927856445
1489047989952,9.115922927856445
1489047990003,9.058462142944336
1489047990033,9.048885345458984
1489047990073,9.08719253540039
1489047990113,9.106346130371094
1489047990153,9.077615737915039
1489047990194,9.082404136657715
1489047990234,9.101557731628418
1489047990276,9.130288124084473
1489047990315,9.015366554260254
1489047990355,9.077615737915039
1489047990395,9.120711326599121
1489047990436,9.154230117797852
1489047990477,9.077615737915039
1489047990518,9.101557731628418
1489047990559,9.106346130371094
1489047990597,9.096769332885742
1489047990637,9.091980934143066
1489047990678,9.068038940429688
1489047990718,9.096769332885742
1489047990758,9.115922927856445
1489047990798,9.101557731628418
1489047990838,9.029731750488281
1489047990878,9.058462142944336
1489047990920,9.058462142944336
1489047990959,9.120711326599121
1489047991000,9.039308547973633
1489047991042,9.206902503967285
1489047991082,9.130288124084473
1489047991124,9.082404136657715
1489047991161,9.063250541687012
1489047991201,9.168595314025879
1489047991241,9.130288124084473
1489047991282,9.039308547973633
1489047991322,9.068038940429688
1489047991362,9.05367374420166
1489047991402,9.096769332885742
1489047991442,9.101557731628418
1489047991482,9.154230117797852
1489047991523,9.1446533203125
1489047991563,9.106346130371094
1489047991603,9.101557731628418
1489047991643,9.048885345458984
1489047991683,9.068038940429688
1489047991723,9.082404136657715
1489047991765,9.063250541687012
1489047991804,9.034520149230957
1489047991845,9.1446533203125
1489047991886,9.106346130371094
1489047991925,9.149441719055176
1489047991965,9.096769332885742
1489047992005,9.096769332885742
1489047992047,9.130288124084473
1489047992090,9.149441719055176
1489047992127,9.08719253540039
1489047992168,9.077615737915039
1489047992207,9.115922927856445
1489047992254,9.091980934143066
1489047992290,9.08719253540039
1489047992328,9.096769332885742
1489047992369,9.044096946716309
1489047992409,9.08719253540039
1489047992449,9.115922927856445
1489047992502,9.1446533203125
1489047992535,9.091980934143066
1489047992570,9.029731750488281
1489047992611,9.135076522827148
1489047992650,9.135076522827148
1489047992690,9.044096946716309
1489047992731,9.077615737915039
1489047992771,9.101557731628418
1489047992812,9.130288124084473
1489047992852,9.135076522827148
1489047992892,9.11113452911377
1489047992934,9.029731750488281
1489047992973,9.063250541687012
1489047993015,9.106346130371094
1489047993053,9.11113452911377
1489047993097,9.068038940429688
1489047993133,9.08719253540039
1489047993174,9.063250541687012
1489047993214,9.101557731628418
1489047993255,9.106346130371094
1489047993295,9.082404136657715
1489047993334,9.091980934143066
1489047993378,9.015366554260254
1489047993415,9.120711326599121
1489047993455,9.139864921569824
1489047993496,9.044096946716309
1489047993537,9.034520149230957
1489047993577,9.130288124084473
1489047993616,9.163806915283203
1489047993659,9.048885345458984
1489047993697,9.101557731628418
1489047993739,9.082404136657715
1489047993778,9.091980934143066
1489047993818,9.101557731628418
1489047993859,9.149441719055176
1489047993899,9.125499725341797
1489047993946,9.058462142944336
1489047993982,9.101557731628418
1489047994019,9.11113452911377
1489047994060,9.08719253540039
1489047994100,9.005789756774902
1489047994140,9.044096946716309
1489047994180,9.039308547973633
1489047994227,9.163806915283203
1489047994261,9.130288124084473
1489047994302,9.173383712768555
1489047994342,9.082404136657715
1489047994384,9.091980934143066
1489047994423,9.072827339172363
1489047994462,8.991424560546875
1489047994503,9.05367374420166
1489047994543,9.091980934143066
1489047994584,9.101557731628418
1489047994624,9.125499725341797
1489047994664,9.125499725341797
1489047994704,9.139864921569824
1489047994744,9.082404136657715
1489047994784,9.082404136657715
1489047994825,9.058462142944336
1489047994865,9.082404136657715
1489047994908,9.125499725341797
1489047994946,9.072827339172363
1489047994986,9.005789756774902
1489047995038,9.11113452911377
1489047995078,9.077615737915039
1489047995109,9.106346130371094
1489047995147,9.082404136657715
1489047995189,9.11113452911377
1489047995228,9.125499725341797
1489047995269,9.115922927856445
1489047995308,9.120711326599121
1489047995348,9.106346130371094
1489047995391,9.101557731628418
1489047995429,9.091980934143066
1489047995470,9.010578155517578
1489047995510,9.101557731628418
1489047995550,9.072827339172363
1489047995590,9.072827339172363
1489047995630,9.096769332885742
1489047995671,9.135076522827148
1489047995711,9.068038940429688
1489047995751,9.072827339172363
1489047995791,9.08719253540039
1489047995832,9.077615737915039
1489047995872,9.024943351745605
1489047995912,9.08719253540039
1489047995952,9.096769332885742
1489047995993,9.168595314025879
1489047996033,9.077615737915039
1489047996074,9.101557731628418
1489047996118,9.063250541687012
1489047996162,9.096769332885742
1489047996194,9.096769332885742
1489047996234,9.096769332885742
1489047996274,9.072827339172363
1489047996315,9.058462142944336
1489047996355,9.034520149230957
1489047996396,9.029731750488281
1489047996435,9.11113452911377
1489047996478,9.08719253540039
1489047996516,9.101557731628418
1489047996557,9.029731750488281
1489047996596,9.168595314025879
1489047996637,9.106346130371094
1489047996678,8.99621295928955
1489047996717,9.077615737915039
1489047996757,9.120711326599121
1489047996798,9.154230117797852
1489047996838,9.082404136657715
1489047996878,9.072827339172363
1489047996919,9.048885345458984
1489047996965,9.11113452911377
1489047997001,9.072827339172363
1489047997042,9.096769332885742
1489047997079,9.08719253540039
1489047997120,9.082404136657715
1489047997161,9.044096946716309
1489047997201,9.072827339172363
1489047997241,9.101557731628418
1489047997282,9.082404136657715
1489047997322,9.068038940429688
1489047997361,9.015366554260254
1489047997402,9.125499725341797
1489047997442,9.096769332885742
1489047997484,9.015366554260254
1489047997522,9.058462142944336
1489047997563,9.11113452911377
1489047997607,9.154230117797852
1489047997645,9.08719253540039
1489047997685,9.115922927856445
1489047997724,9.058462142944336
1489047997764,9.077615737915039
1489047997804,9.048885345458984
1489047997844,9.096769332885742
1489047997888,9.08719253540039
1489047997925,9.039308547973633
1489047997965,9.08719253540039
1489047998006,9.096769332885742
1489047998047,9.125499725341797
1489047998089,9.096769332885742
1489047998126,9.072827339172363
1489047998167,9.072827339172363
1489047998208,9.015366554260254
1489047998247,9.120711326599121
1489047998287,9.063250541687012
1489047998328,9.058462142944336
1489047998369,9.125499725341797
1489047998408,9.106346130371094
1489047998448,9.091980934143066
1489047998489,9.106346130371094
1489047998529,9.077615737915039
1489047998569,9.115922927856445
1489047998611,9.082404136657715
1489047998650,9.125499725341797
1489047998690,9.101557731628418
1489047998730,9.091980934143066
1489047998771,9.08719253540039
1489047998815,9.010578155517578
1489047998852,8.981847763061523
1489047998892,9.044096946716309
1489047998933,9.05367374420166
1489047998972,9.091980934143066
1489047999012,9.091980934143066
1489047999053,9.211690902709961
1489047999093,9.05367374420166
1489047999134,9.058462142944336
1489047999173,9.115922927856445
1489047999214,9.115922927856445
1489047999254,9.058462142944336
1489047999295,9.082404136657715
1489047999334,9.072827339172363
1489047999375,9.106346130371094
1489047999416,9.130288124084473
1489047999461,9.072827339172363
1489047999496,9.077615737915039
1489047999541,9.077615737915039
1489047999580,9.02015495300293
1489047999616,9.024943351745605
1489047999656,9.010578155517578
1489047999697,9.11113452911377
1489047999737,9.101557731628418
1489047999777,9.05367374420166
1489047999817,9.072827339172363
1489047999862,9.168595314025879
1489047999898,9.068038940429688
1489047999938,9.044096946716309
1489047999978,9.044096946716309
1489048000019,9.082404136657715
1489048000059,9.11113452911377
1489048000102,9.077615737915039
1489048000144,9.106346130371094
1489048000180,9.05367374420166
1489048000220,9.101557731628418
1489048000261,9.091980934143066
1489048000301,9.11113452911377
1489048000342,9.11113452911377
1489048000382,9.034520149230957
1489048000422,9.024943351745605
1489048000462,9.010578155517578
1489048000502,9.091980934143066
1489048000543,9.101557731628418
1489048000582,9.05367374420166
1489048000623,9.091980934143066
1489048000663,9.091980934143066
1489048000703,9.11113452911377
1489048000744,9.048885345458984
1489048000785,9.068038940429688
1489048000825,9.072827339172363
1489048000865,9.125499725341797
1489048000905,9.05367374420166
1489048000945,9.034520149230957
1489048000991,9.05367374420166
1489048001025,9.039308547973633
1489048001066,9.115922927856445
1489048001106,9.154230117797852
1489048001147,9.120711326599121
1489048001187,9.077615737915039
1489048001230,9.029731750488281
1489048001277,9.048885345458984
1489048001308,9.063250541687012
1489048001347,9.106346130371094
1489048001388,9.05367374420166
1489048001428,9.101557731628418
1489048001468,9.063250541687012
1489048001509,9.08719253540039
1489048001550,9.068038940429688
1489048001589,9.044096946716309
1489048001631,9.072827339172363
1489048001670,9.082404136657715
1489048001711,9.149441719055176
1489048001751,9.11113452911377
1489048001791,9.072827339172363
1489048001830,9.115922927856445
1489048001871,9.08719253540039
1489048001912,9.063250541687012
1489048001952,9.048885345458984
1489048001992,9.048885345458984
1489048002032,9.072827339172363
1489048002077,9.072827339172363
1489048002117,9.058462142944336
1489048002154,9.130288124084473
1489048002194,9.082404136657715
1489048002237,9.130288124084473
1489048002274,9.005789756774902
1489048002314,9.058462142944336
1489048002354,9.068038940429688
1489048002397,9.05367374420166
1489048002434,9.101557731628418
1489048002475,9.135076522827148
1489048002515,9.159018516540527
1489048002558,9.091980934143066
1489048002596,9.072827339172363
1489048002636,9.05367374420166
1489048002677,9.08719253540039
1489048002716,9.068038940429688
1489048002757,9.048885345458984
1489048002797,9.063250541687012
1489048002837,9.072827339172363
1489048002879,9.077615737915039
1489048002921,9.05367374420166
1489048002965,9.082404136657715
1489048003006,9.101557731628418
1489048003038,9.05367374420166
1489048003079,9.077615737915039
1489048003120,9.091980934143066
1489048003160,9.139864921569824
1489048003201,9.015366554260254
1489048003251,9.063250541687012
1489048003279,9.115922927856445
1489048003320,9.135076522827148
1489048003360,9.101557731628418
1489048003400,9.068038940429688
1489048003441,9.063250541687012
1489048003495,9.015366554260254
1489048003525,9.077615737915039
1489048003562,9.005789756774902
1489048003602,8.790311813354492
1489048003642,8.732851028442383
1489048003683,8.766369819641113
1489048003723,8.483853340148926
1489048003763,8.32104778289795
1489048003805,7.51659631729126
1489048003844,5.960365295410156
1489048003883,4.274847030639648
1489048003925,5.146336555480957
1489048003965,4.351461410522461
1489048004007,2.823961019515991
1489048004047,2.1727380752563477
1489048004090,1.5310919284820557
1489048004125,1.5693992376327515
1489048004165,0.15682020783424377
1489048004211,1.1815385818481445
1489048004246,2.1727380752563477
1489048004287,2.2589292526245117
1489048004326,2.182314872741699
1489048004370,1.4113819599151611
1489048004407,-0.25737667083740234
1489048004447,0.46806642413139343
1489048004487,0.25258827209472656
1489048004531,-0.1951274424791336
1489048004568,0.8032546639442444
1489048004608,-0.11372458189725876
1489048004648,-0.7793126702308655
1489048004689,0.5877765417098999
1489048004733,-0.14245499670505524
1489048004770,0.09935937076807022
1489048004810,0.37229835987091064
1489048004851,0.017956512048840523
1489048004890,-0.4345476031303406
1489048004930,-0.09457096457481384
1489048004971,-0.5973533391952515
1489048005011,0.7649474143981934
1489048005053,0.4297592043876648
1489048005092,0.3627215623855591
1489048005133,-0.04668693244457245
1489048005172,0.06584054976701736
1489048005212,0.5925649404525757
1489048005258,-0.5877765417098999
1489048005293,-0.013168109580874443
1489048005334,0.46327802538871765
1489048005374,0.3818751573562622
1489048005414,-0.28131869435310364
1489048005454,0.5207388401031494
1489048005494,0.3292027413845062
1489048005536,-0.5351040959358215
1489048005577,0.03232172131538391
1489048005615,0.6931213736534119
1489048005656,0.2669534981250763
1489048005695,0.6356605291366577
1489048005737,0.19033902883529663
1489048005779,-0.30047231912612915
1489048005816,-0.152031809091568
1489048005857,0.1711854189634323
1489048005897,0.34356793761253357
1489048005937,0.1041477769613266
1489048005980,0.13766659796237946
1489048006018,0.4345476031303406
1489048006058,0.43933600187301636
1489048006098,0.707486629486084
1489048006139,0.5829881429672241
1489048006179,0.4920084476470947
1489048006219,0.750582218170166
1489048006260,0.6931213736534119
1489048006301,1.0235211849212646
1489048006346,1.0761936902999878
1489048006380,0.37229835987091064
1489048006421,0.1472434103488922
1489048006461,-0.1759738177061081
1489048006501,0.6835445761680603
1489048006541,0.9038111567497253
1489048006582,0.5351040959358215
1489048006622,0.07541735470294952
1489048006662,0.39624038338661194
1489048006704,0.7314286231994629
1489048006742,0.5590460896492004
1489048006783,0.5111620426177979
1489048006823,0.42018240690231323
1489048006864,0.5973533391952515
1489048006904,0.5015852451324463
1489048006944,0.48722004890441895
1489048006984,0.4776432514190674
1489048007025,0.5398924946784973
1489048007066,0.606930136680603
1489048007107,0.4489128291606903
1489048007145,0.46327802538871765
