timestamp,value
1489048007187,0.6212953329086304
1489048007229,0.5734112858772278
1489048007266,0.5063736438751221
1489048007306,0.4728548228740692
1489048007347,0.5207388401031494
1489048007387,0.44412440061569214
1489048007427,0.424970805644989
1489048007474,0.52552729845047
1489048007515,0.39624038338661194
1489048007550,0.3770867586135864
1489048007590,0.5159504413604736
1489048007629,0.45848962664604187
1489048007669,0.3196259140968323
1489048007709,0.36750996112823486
1489048007754,0.3866635859012604
1489048007789,0.3531447649002075
1489048007830,0.4106055796146393
1489048007870,0.4489128291606903
1489048007912,0.3100491166114807
1489048007954,0.424970805644989
1489048007996,0.3196259140968323
1489048008035,0.32441434264183044
1489048008072,0.27653029561042786
1489048008112,0.3148375153541565
1489048008152,0.3531447649002075
1489048008193,0.3531447649002075
1489048008233,0.3196259140968323
1489048008273,0.22864626348018646
1489048008313,0.22864626348018646
1489048008354,0.3627215623855591
1489048008394,0.32441434264183044
1489048008435,0.20470423996448517
1489048008475,0.3531447649002075
1489048008515,0.3818751573562622
1489048008555,0.243011474609375
1489048008595,0.2669534981250763
1489048008635,0.3387795388698578
1489048008680,0.25737667083740234
1489048008717,0.4106055796146393
1489048008762,0.2861070930957794
1489048008796,0.2908954918384552
1489048008837,0.3866635859012604
1489048008878,0.18555063009262085
1489048008917,0.36750996112823486
1489048008957,0.39624038338661194
1489048008997,0.30526071786880493
1489048009038,0.29568392038345337
1489048009078,0.3196259140968323
1489048009118,0.3770867586135864
1489048009159,0.2621650993824005
1489048009201,0.30526071786880493
1489048009240,0.2861070930957794
1489048009280,0.3866635859012604
1489048009322,0.3770867586135864
1489048009361,0.1999158412218094
1489048009401,0.4106055796146393
1489048009441,0.3196259140968323
1489048009481,0.1999158412218094
1489048009521,0.37229835987091064
1489048009562,0.2908954918384552
1489048009601,0.23343466222286224
1489048009642,0.3627215623855591
1489048009682,0.34356793761253357
1489048009726,0.22385786473751068
1489048009763,0.3148375153541565
1489048009803,0.34835633635520935
1489048009844,0.2717418968677521
1489048009884,0.2908954918384552
1489048009924,0.3627215623855591
1489048009964,0.333991140127182
1489048010005,0.28131869435310364
1489048010046,0.24779987335205078
1489048010084,0.30047231912612915
1489048010126,0.25258827209472656
1489048010165,0.28131869435310364
1489048010205,0.2908954918384552
1489048010246,0.28131869435310364
1489048010286,0.30526071786880493
1489048010327,0.32441434264183044
1489048010367,0.2861070930957794
1489048010408,0.3100491166114807
1489048010449,0.4106055796146393
1489048010488,0.21428105235099792
1489048010528,0.22864626348018646
1489048010568,0.4297592043876648
1489048010608,0.27653029561042786
1489048010649,0.2908954918384552
1489048010689,0.2621650993824005
1489048010730,0.2621650993824005
1489048010770,0.23822307586669922
1489048010809,0.23822307586669922
1489048010849,0.3100491166114807
1489048010890,0.3148375153541565
1489048010931,0.2908954918384552
1489048010973,0.27653029561042786
1489048011011,0.29568392038345337
1489048011052,0.3100491166114807
1489048011091,0.30526071786880493
1489048011132,0.2621650993824005
1489048011172,0.20949265360832214
1489048011213,0.32441434264183044
1489048011253,0.3100491166114807
1489048011293,0.22385786473751068
1489048011333,0.24779987335205078
1489048011389,0.3292027413845062
1489048011415,0.28131869435310364
1489048011454,0.25258827209472656
1489048011494,0.3292027413845062
1489048011535,0.24779987335205078
1489048011575,0.25737667083740234
1489048011615,0.25258827209472656
1489048011655,0.30526071786880493
1489048011695,0.25258827209472656
1489048011735,0.25258827209472656
1489048011776,0.34835633635520935
1489048011816,0.22864626348018646
1489048011857,0.1999158412218094
1489048011900,0.3531447649002075
1489048011937,0.29568392038345337
1489048011981,0.1951274424791336
1489048012017,0.1951274424791336
1489048012058,0.3579331636428833
1489048012102,0.27653029561042786
1489048012139,0.1999158412218094
1489048012179,0.2908954918384552
1489048012218,0.27653029561042786
1489048012259,0.2621650993824005
1489048012300,0.19033902883529663
1489048012340,0.32441434264183044
1489048012380,0.25258827209472656
1489048012422,0.20949265360832214
1489048012461,0.333991140127182
1489048012500,0.27653029561042786
1489048012541,0.2190694510936737
1489048012581,0.3292027413845062
1489048012623,0.21428105235099792
1489048012662,0.29568392038345337
1489048012702,0.21428105235099792
1489048012743,0.2908954918384552
1489048012782,0.23822307586669922
1489048012823,0.1999158412218094
1489048012863,0.2669534981250763
1489048012904,0.29568392038345337
1489048012945,0.20470423996448517
1489048012983,0.27653029561042786
1489048013024,0.2861070930957794
1489048013064,0.23343466222286224
1489048013112,0.30526071786880493
1489048013150,0.2717418968677521
1489048013185,0.23822307586669922
1489048013225,0.22385786473751068
1489048013265,0.3100491166114807
1489048013306,0.20470423996448517
1489048013346,0.2717418968677521
1489048013390,0.22864626348018646
1489048013428,0.2717418968677521
1489048013467,0.23343466222286224
1489048013507,0.34356793761253357
1489048013553,0.23822307586669922
1489048013588,0.20949265360832214
1489048013628,0.2669534981250763
1489048013668,0.3292027413845062
1489048013709,0.18555063009262085
1489048013749,0.2908954918384552
1489048013790,0.3148375153541565
1489048013830,0.18555063009262085
1489048013873,0.23822307586669922
1489048013909,0.30526071786880493
1489048013954,0.23822307586669922
1489048013993,0.20470423996448517
1489048014031,0.2669534981250763
1489048014075,0.2908954918384552
1489048014112,0.2190694510936737
1489048014152,0.2669534981250763
1489048014198,0.3148375153541565
1489048014240,0.22385786473751068
1489048014272,0.28131869435310364
1489048014312,0.27653029561042786
1489048014353,0.23822307586669922
1489048014395,0.25737667083740234
1489048014434,0.25737667083740234
1489048014481,0.24779987335205078
1489048014515,0.2190694510936737
1489048014554,0.30047231912612915
1489048014597,0.2190694510936737
1489048014635,0.25258827209472656
1489048014675,0.25258827209472656
1489048014716,0.2669534981250763
1489048014763,0.22385786473751068
1489048014797,0.2861070930957794
1489048014836,0.20949265360832214
1489048014876,0.28131869435310364
1489048014920,0.2717418968677521
1489048014957,0.333991140127182
1489048014998,0.2717418968677521
1489048015044,0.22385786473751068
1489048015083,0.48722004890441895
1489048015120,-0.39145198464393616
1489048015159,0.37229835987091064
1489048015198,-0.30047231912612915
1489048015238,-0.9564836025238037
1489048015279,0.6787561774253845
1489048015333,0.9469067454338074
1489048015365,0.2190694510936737
1489048015400,0.5446808934211731
1489048015441,0.6596025824546814
1489048015480,0.8702923059463501
1489048015537,0.3627215623855591
1489048015733,0.9564836025238037
1489048015795,0.4967968463897705
1489048015823,0.6931213736534119
1489048015871,0.27653029561042786
1489048015885,0.52552729845047
1489048015982,0.6260837316513062
1489048016024,0.424970805644989
1489048016045,0.4489128291606903
1489048016084,0.42018240690231323
1489048016124,0.2861070930957794
1489048016164,0.3387795388698578
1489048016205,0.2717418968677521
1489048016245,0.30526071786880493
1489048016285,0.2669534981250763
1489048016325,0.3100491166114807
1489048016366,0.3148375153541565
1489048016406,0.3196259140968323
1489048016446,0.3627215623855591
1489048016487,0.3196259140968323
1489048016527,0.27653029561042786
1489048016567,0.28131869435310364
1489048016608,0.2717418968677521
1489048016648,0.2669534981250763
1489048016688,0.24779987335205078
1489048016728,0.25258827209472656
1489048016769,0.24779987335205078
1489048016809,0.3100491166114807
1489048016849,0.2861070930957794
1489048016889,0.2717418968677521
1489048016930,0.2861070930957794
1489048016970,0.22385786473751068
1489048017010,0.20470423996448517
1489048017050,0.22864626348018646
1489048017091,0.24779987335205078
1489048017131,0.25258827209472656
1489048017171,0.25737667083740234
1489048017211,0.23822307586669922
1489048017252,0.25258827209472656
1489048017292,0.25737667083740234
1489048017332,0.2861070930957794
1489048017372,0.2717418968677521
1489048017413,0.27653029561042786
1489048017453,0.2861070930957794
1489048017496,0.21428105235099792
1489048017534,0.22385786473751068
1489048017575,0.23822307586669922
1489048017615,0.30047231912612915
1489048017654,0.25258827209472656
1489048017698,0.25737667083740234
1489048017735,0.22864626348018646
1489048017776,0.28131869435310364
1489048017816,0.2669534981250763
1489048017857,0.2861070930957794
1489048017896,0.25737667083740234
1489048017939,0.2621650993824005
1489048017976,0.25737667083740234
1489048018016,0.2717418968677521
1489048018057,0.28131869435310364
1489048018097,0.2908954918384552
1489048018137,0.2717418968677521
1489048018178,0.2908954918384552
1489048018225,0.2669534981250763
1489048018259,0.25258827209472656
1489048018299,0.2669534981250763
1489048018339,0.2621650993824005
1489048018381,0.2908954918384552
1489048018424,0.2717418968677521
1489048018464,0.25737667083740234
1489048018508,0.28131869435310364
1489048018540,0.243011474609375
1489048018581,0.29568392038345337
1489048018622,0.27653029561042786
1489048018663,0.243011474609375
1489048018704,0.24779987335205078
1489048018753,0.25737667083740234
1489048018782,0.2669534981250763
1489048018822,0.2669534981250763
1489048018863,0.2908954918384552
1489048018904,0.25737667083740234
1489048018948,0.2908954918384552
1489048018984,0.23822307586669922
1489048019024,0.23343466222286224
1489048019064,0.2669534981250763
1489048019104,0.23343466222286224
1489048019144,0.2621650993824005
1489048019185,0.2621650993824005
1489048019226,0.25258827209472656
1489048019265,0.2621650993824005
1489048019305,0.243011474609375
1489048019346,0.22864626348018646
1489048019386,0.23822307586669922
1489048019427,0.28131869435310364
1489048019469,0.24779987335205078
1489048019508,0.2621650993824005
1489048019548,0.2669534981250763
1489048019588,0.2717418968677521
1489048019628,0.25258827209472656
1489048019671,0.25737667083740234
1489048019709,0.2669534981250763
1489048019749,0.2717418968677521
1489048019790,0.25258827209472656
1489048019830,0.28131869435310364
1489048019869,0.25258827209472656
1489048019909,0.24779987335205078
1489048019950,0.28131869435310364
1489048019991,0.24779987335205078
1489048020030,0.23343466222286224
1489048020071,0.27653029561042786
1489048020111,0.25737667083740234
1489048020151,0.20949265360832214
1489048020201,0.2669534981250763
1489048020232,0.23343466222286224
1489048020273,0.243011474609375
1489048020313,0.25737667083740234
1489048020353,0.27653029561042786
1489048020395,0.23343466222286224
1489048020433,0.25258827209472656
1489048020473,0.2669534981250763
1489048020515,0.23822307586669922
1489048020554,0.23343466222286224
1489048020594,0.243011474609375
1489048020635,0.243011474609375
1489048020675,0.2190694510936737
1489048020716,0.243011474609375
1489048020756,0.2669534981250763
1489048020795,0.21428105235099792
1489048020835,0.243011474609375
1489048020876,0.23822307586669922
1489048020917,0.2190694510936737
1489048020958,0.22864626348018646
1489048020997,0.23343466222286224
1489048021037,0.23822307586669922
1489048021077,0.22864626348018646
1489048021120,0.1951274424791336
1489048021158,0.23343466222286224
1489048021199,0.243011474609375
1489048021240,0.21428105235099792
1489048021279,0.23343466222286224
1489048021319,0.22864626348018646
1489048021359,0.23343466222286224
1489048021400,0.243011474609375
1489048021441,0.2190694510936737
1489048021480,0.2621650993824005
1489048021521,0.24779987335205078
1489048021562,0.25737667083740234
1489048021601,0.23822307586669922
1489048021643,0.2621650993824005
1489048021682,0.22864626348018646
1489048021722,0.23822307586669922
1489048021763,0.23343466222286224
1489048021803,0.2621650993824005
1489048021843,0.25737667083740234
1489048021882,0.25258827209472656
1489048021923,0.27653029561042786
1489048021963,0.27653029561042786
1489048022003,0.24779987335205078
1489048022049,0.2717418968677521
1489048022085,0.24779987335205078
1489048022124,0.24779987335205078
1489048022164,0.22864626348018646
1489048022204,0.23822307586669922
1489048022245,0.24779987335205078
1489048022285,0.25258827209472656
1489048022325,0.24779987335205078
1489048022368,0.20949265360832214
1489048022406,0.243011474609375
1489048022446,0.23343466222286224
1489048022486,0.23822307586669922
1489048022527,0.1999158412218094
1489048022569,0.22864626348018646
1489048022608,0.25737667083740234
1489048022648,0.25258827209472656
1489048022688,0.23343466222286224
1489048022728,0.22864626348018646
1489048022771,0.28131869435310364
1489048022809,0.25737667083740234
1489048022849,0.22385786473751068
1489048022889,0.23822307586669922
1489048022930,0.24779987335205078
1489048022970,0.23343466222286224
1489048023010,0.24779987335205078
1489048023050,0.23822307586669922
1489048023091,0.243011474609375
1489048023132,0.24779987335205078
1489048023172,0.25737667083740234
1489048023212,0.2190694510936737
1489048023252,0.243011474609375
1489048023292,0.23343466222286224
1489048023332,0.22385786473751068
1489048023372,0.2621650993824005
1489048023413,0.25258827209472656
1489048023454,0.22864626348018646
1489048023498,0.25737667083740234
1489048023539,0.24779987335205078
1489048023574,0.23343466222286224
1489048023614,0.25737667083740234
1489048023654,0.2190694510936737
1489048023698,0.22385786473751068
1489048023735,0.21428105235099792
1489048023776,0.2190694510936737
1489048023815,0.20470423996448517
1489048023855,0.20949265360832214
1489048023896,0.22864626348018646
1489048023936,0.18555063009262085
1489048023976,0.1711854189634323
1489048024020,0.1999158412218094
1489048024058,0.1759738177061081
1489048024097,0.20949265360832214
1489048024137,0.1951274424791336
1489048024178,0.16639702022075653
1489048024222,0.1999158412218094
1489048024259,0.1759738177061081
1489048024299,0.22385786473751068
1489048024339,0.19033902883529663
1489048024380,0.1951274424791336
1489048024419,0.2190694510936737
1489048024459,0.19033902883529663
1489048024500,0.1759738177061081
1489048024541,0.19033902883529663
1489048024581,0.152031809091568
1489048024622,0.1999158412218094
1489048024666,0.18076223134994507
1489048024710,0.1951274424791336
1489048024743,0.19033902883529663
1489048024782,0.1999158412218094
1489048024823,0.18555063009262085
1489048024863,0.20470423996448517
1489048024903,0.1951274424791336
1489048024951,0.1999158412218094
1489048024983,0.19033902883529663
1489048025023,0.21428105235099792
1489048025065,0.20949265360832214
1489048025104,0.2190694510936737
1489048025148,0.1999158412218094
1489048025185,0.20949265360832214
1489048025225,0.243011474609375
1489048025265,0.19033902883529663
1489048025305,0.23822307586669922
1489048025345,0.2190694510936737
1489048025386,0.22385786473751068
1489048025426,0.20949265360832214
1489048025466,0.2190694510936737
1489048025507,0.20470423996448517
1489048025549,0.1999158412218094
1489048025587,0.22864626348018646
1489048025628,0.1999158412218094
1489048025671,0.22864626348018646
1489048025708,0.21428105235099792
1489048025748,0.23343466222286224
1489048025788,0.1999158412218094
1489048025829,0.243011474609375
1489048025873,0.1472434103488922
1489048025910,0.30526071786880493
1489048025951,0.20470423996448517
1489048025991,0.4297592043876648
1489048026030,0.9133879542350769
1489048026071,1.6508020162582397
1489048026112,2.0195090770721436
1489048026152,1.4209587574005127
1489048026193,1.2198457717895508
1489048026231,1.5598224401474
1489048026272,1.2102689743041992
1489048026315,1.2054805755615234
1489048026352,1.6364368200302124
1489048026392,1.7753005027770996
1489048026433,0.750582218170166
1489048026473,0.5303156971931458
1489048026515,1.5598224401474
1489048026554,-0.8798691034317017
1489048026594,-0.017956512048840523
1489048026637,1.4736311435699463
1489048026680,2.9532477855682373
1489048026714,-0.8702923059463501
1489048026754,2.2637176513671875
1489048026794,1.96683669090271
1489048026840,-0.16639702022075653
1489048026875,2.6132712364196777
1489048026923,2.651578426361084
1489048026955,1.8758569955825806
1489048026996,1.6603789329528809
1489048027036,2.5941176414489746
1489048027077,2.4839842319488525
1489048027121,2.426523447036743
1489048027157,2.3977930545806885
1489048027197,1.8758569955825806
1489048027238,1.6412252187728882
1489048027278,1.5119383335113525
1489048027318,1.8471266031265259
1489048027358,2.761711597442627
1489048027399,2.5941176414489746
1489048027441,2.2445640563964844
1489048027480,1.3060370683670044
1489048027519,0.8176198601722717
1489048027560,1.4065934419631958
1489048027600,1.4544775485992432
1489048027641,1.157596468925476
1489048027681,0.8846575021743774
1489048027722,1.3539210557937622
1489048027761,1.291671872138977
1489048027801,1.0761936902999878
1489048027844,1.315613865852356
1489048027882,1.43532395362854
1489048027923,0.8846575021743774
1489048027964,1.1959037780761719
1489048028003,1.5119383335113525
1489048028043,1.1336544752120972
1489048028083,1.157596468925476
1489048028123,1.291671872138977
1489048028164,1.258152961730957
1489048028204,1.2246341705322266
1489048028244,1.2342109680175781
1489048028287,1.3395558595657349
1489048028325,1.2246341705322266
1489048028365,1.315613865852356
1489048028406,1.315613865852356
1489048028445,1.282094955444336
1489048028486,1.2246341705322266
1489048028526,1.4209587574005127
1489048028566,1.2294225692749023
1489048028607,1.2868833541870117
1489048028647,1.291671872138977
1489048028687,1.238999366760254
1489048028728,1.3251906633377075
1489048028768,1.2868833541870117
1489048028808,1.2485761642456055
1489048028849,1.3251906633377075
1489048028895,1.2868833541870117
1489048028929,1.3108254671096802
1489048028970,1.3251906633377075
1489048029010,1.3682862520217896
1489048029050,1.2246341705322266
1489048029092,1.3060370683670044
1489048029130,1.3443442583084106
1489048029171,1.3204022645950317
1489048029211,1.334767460823059
1489048029252,1.3251906633377075
1489048029296,1.3060370683670044
1489048029332,1.291671872138977
1489048029373,1.358709454536438
1489048029414,1.358709454536438
1489048029453,1.2773065567016602
1489048029495,1.3299790620803833
1489048029533,1.291671872138977
1489048029574,1.3491326570510864
1489048029615,1.3204022645950317
1489048029654,1.3395558595657349
1489048029694,1.3204022645950317
1489048029734,1.3682862520217896
1489048029774,1.3443442583084106
1489048029817,1.3060370683670044
1489048029855,1.3251906633377075
1489048029896,1.358709454536438
1489048029937,1.282094955444336
1489048029977,1.3395558595657349
1489048030017,1.3539210557937622
1489048030059,1.315613865852356
1489048030097,1.3539210557937622
1489048030137,1.3443442583084106
1489048030178,1.3204022645950317
1489048030219,1.3299790620803833
1489048030259,1.3634978532791138
1489048030299,1.3778630495071411
1489048030338,1.3299790620803833
1489048030379,1.3299790620803833
1489048030419,1.3491326570510864
1489048030460,1.382651448249817
1489048030500,1.315613865852356
1489048030543,1.3443442583084106
1489048030580,1.3395558595657349
1489048030621,1.3491326570510864
1489048030662,1.3204022645950317
1489048030702,1.3539210557937622
1489048030743,1.282094955444336
1489048030782,1.3922282457351685
1489048030823,1.3730746507644653
1489048030862,1.315613865852356
1489048030902,1.3970166444778442
1489048030943,1.3443442583084106
1489048030983,1.315613865852356
1489048031023,1.3682862520217896
1489048031064,1.3395558595657349
1489048031105,1.3251906633377075
1489048031145,1.3730746507644653
1489048031184,1.3299790620803833
1489048031224,1.3443442583084106
1489048031268,1.3970166444778442
1489048031306,1.3443442583084106
1489048031346,1.358709454536438
1489048031385,1.3443442583084106
1489048031426,1.382651448249817
1489048031466,1.334767460823059
1489048031507,1.3634978532791138
1489048031547,1.3539210557937622
1489048031588,1.3730746507644653
1489048031627,1.3539210557937622
1489048031668,1.3060370683670044
1489048031708,1.40180504322052
1489048031749,1.3443442583084106
1489048031788,1.3539210557937622
1489048031829,1.3634978532791138
1489048031870,1.382651448249817
1489048031910,1.3778630495071411
1489048031950,1.3682862520217896
1489048032003,1.358709454536438
1489048032030,1.3730746507644653
1489048032070,1.3778630495071411
1489048032112,1.3443442583084106
1489048032151,1.3634978532791138
1489048032193,1.3539210557937622
1489048032231,1.382651448249817
1489048032271,1.358709454536438
1489048032312,1.3395558595657349
1489048032352,1.3730746507644653
1489048032392,1.3730746507644653
1489048032433,1.4401123523712158
1489048032473,1.315613865852356
1489048032515,1.3443442583084106
1489048032554,1.3682862520217896
1489048032597,1.315613865852356
1489048032634,1.3539210557937622
1489048032674,1.4065934419631958
1489048032716,1.334767460823059
1489048032755,1.3443442583084106
1489048032796,1.334767460823059
1489048032835,1.358709454536438
1489048032875,1.3251906633377075
1489048032920,1.3299790620803833
1489048032957,1.3443442583084106
1489048032997,1.866280198097229
1489048033038,2.2828712463378906
1489048033077,0.9995791912078857
1489048033117,3.599682331085205
1489048033157,5.122394561767578
1489048033198,3.7050271034240723
1489048033238,1.923741102218628
1489048033279,0.8224082589149475
1489048033319,-2.6898856163024902
1489048033359,-5.04099178314209
1489048033399,-5.352237701416016
1489048033439,-4.294000625610352
1489048033479,-2.0626046657562256
1489048033520,0.6308721303939819
1489048033560,-0.03232172131538391
1489048033601,-1.1623848676681519
1489048033644,-0.6260837316513062
1489048033681,-0.6787561774253845
1489048033721,-0.3196259140968323
1489048033761,-0.1759738177061081
1489048033801,-0.6643909811973572
1489048033842,-0.9516952037811279
1489048033883,-0.7170634269714355
1489048033923,-0.45848962664604187
1489048033978,-0.7601590156555176
1489048034003,-0.6835445761680603
1489048034043,-0.7793126702308655
1489048034084,-0.6500257849693298
1489048034124,-0.6356605291366577
1489048034165,-0.6931213736534119
1489048034204,-0.6883329749107361
1489048034244,-0.568622887134552
1489048034285,-0.5829881429672241
1489048034325,-0.5542576909065247
1489048034366,-0.5542576909065247
1489048034407,-0.6787561774253845
1489048034447,-0.6021417379379272
1489048034489,-0.4920084476470947
1489048034527,-0.6500257849693298
1489048034567,-0.606930136680603
1489048034607,-0.6308721303939819
1489048034648,-0.5925649404525757
1489048034691,-0.7410054206848145
