"X";"Y";"Thk"
0;0;23,5804696661045
1000;0;24,3313114914641
2000;0;25,0821533168237
3000;0;25,8329951421833
4000;0;26,5838369675429
5000;0;27,3346787929025
6000;0;28,085520618262
7000;0;28,8363624436216
8000;0;29,5872042689812
9000;0;30,3380460943408
10000;0;31,0888879197004
11000;0;31,83972974506
12000;0;32,5905715704196
13000;0;33,3414133957792
14000;0;34,0922552211387
15000;0;34,8430970464983
16000;0;35,5939388718579
17000;0;36,3447806972175
18000;0;37,0956225225771
19000;0;37,8464643479367
20000;0;38,5973061732963
0;1000;24,3873123369363
1000;1000;25,1026383854681
2000;1000;25,8179644339998
3000;1000;26,5332904825316
4000;1000;27,2486165310634
5000;1000;27,9639425795951
6000;1000;28,6792686281269
7000;1000;29,3945946766587
8000;1000;30,1099207251905
9000;1000;30,8252467737222
10000;1000;31,540572822254
11000;1000;32,2558988707858
12000;1000;32,9712249193176
13000;1000;33,6865509678493
14000;1000;34,4018770163811
15000;1000;35,1172030649129
16000;1000;35,8325291134447
17000;1000;36,5478551619764
18000;1000;37,2631812105082
19000;1000;37,97850725904
20000;1000;38,6938333075717
0;2000;25,1941550077681
1000;2000;25,873965279472
2000;2000;26,553775551176
3000;2000;27,2335858228799
4000;2000;27,9133960945839
5000;2000;28,5932063662878
6000;2000;29,2730166379918
7000;2000;29,9528269096958
8000;2000;30,6326371813997
9000;2000;31,3124474531037
10000;2000;31,9922577248076
11000;2000;32,6720679965116
12000;2000;33,3518782682156
13000;2000;34,0316885399195
14000;2000;34,7114988116235
15000;2000;35,3913090833274
16000;2000;36,0711193550314
17000;2000;36,7509296267353
18000;2000;37,4307398984393
19000;2000;38,1105501701433
20000;2000;38,7903604418472
0;3000;26,0009976785998
1000;3000;26,645292173476
2000;3000;27,2895866683521
3000;3000;27,9338811632283
4000;3000;28,5781756581044
5000;3000;29,2224701529805
6000;3000;29,8667646478567
7000;3000;30,5110591427328
8000;3000;31,155353637609
9000;3000;31,7996481324851
10000;3000;32,4439426273613
11000;3000;33,0882371222374
12000;3000;33,7325316171135
13000;3000;34,3768261119897
14000;3000;35,0211206068658
15000;3000;35,665415101742
16000;3000;36,3097095966181
17000;3000;36,9540040914943
18000;3000;37,5982985863704
19000;3000;38,2425930812465
20000;3000;38,8868875761227
0;4000;26,8078403494316
1000;4000;27,4166190674799
2000;4000;28,0253977855283
3000;4000;28,6341765035766
4000;4000;29,2429552216249
5000;4000;29,8517339396732
6000;4000;30,4605126577216
7000;4000;31,0692913757699
8000;4000;31,6780700938182
9000;4000;32,2868488118665
10000;4000;32,8956275299149
11000;4000;33,5044062479632
12000;4000;34,1131849660115
13000;4000;34,7219636840599
14000;4000;35,3307424021082
15000;4000;35,9395211201565
16000;4000;36,5482998382048
17000;4000;37,1570785562532
18000;4000;37,7658572743015
19000;4000;38,3746359923498
20000;4000;38,9834147103982
0;5000;27,6146830202634
1000;5000;28,1879459614839
2000;5000;28,7612089027044
3000;5000;29,3344718439249
4000;5000;29,9077347851454
5000;5000;30,4809977263659
6000;5000;31,0542606675865
7000;5000;31,627523608807
8000;5000;32,2007865500275
9000;5000;32,774049491248
10000;5000;33,3473124324685
11000;5000;33,920575373689
12000;5000;34,4938383149095
13000;5000;35,06710125613
14000;5000;35,6403641973506
15000;5000;36,2136271385711
16000;5000;36,7868900797916
17000;5000;37,3601530210121
18000;5000;37,9334159622326
19000;5000;38,5066789034531
20000;5000;39,0799418446736
0;6000;28,4215256910951
1000;6000;28,9592728554878
2000;6000;29,4970200198805
3000;6000;30,0347671842732
4000;6000;30,5725143486659
5000;6000;31,1102615130586
6000;6000;31,6480086774513
7000;6000;32,185755841844
8000;6000;32,7235030062367
9000;6000;33,2612501706294
10000;6000;33,7989973350221
11000;6000;34,3367444994148
12000;6000;34,8744916638075
13000;6000;35,4122388282002
14000;6000;35,9499859925929
15000;6000;36,4877331569856
16000;6000;37,0254803213783
17000;6000;37,563227485771
18000;6000;38,1009746501637
19000;6000;38,6387218145564
20000;6000;39,1764689789491
0;7000;29,2283683619269
1000;7000;29,7305997494918
2000;7000;30,2328311370567
3000;7000;30,7350625246216
4000;7000;31,2372939121864
5000;7000;31,7395252997513
6000;7000;32,2417566873162
7000;7000;32,7439880748811
8000;7000;33,246219462446
9000;7000;33,7484508500109
10000;7000;34,2506822375757
11000;7000;34,7529136251406
12000;7000;35,2551450127055
13000;7000;35,7573764002704
14000;7000;36,2596077878353
15000;7000;36,7618391754001
16000;7000;37,264070562965
17000;7000;37,7663019505299
18000;7000;38,2685333380948
19000;7000;38,7707647256597
20000;7000;39,2729961132246
0;8000;30,0352110327587
1000;8000;30,5019266434958
2000;8000;30,9686422542328
3000;8000;31,4353578649699
4000;8000;31,902073475707
5000;8000;32,368789086444
6000;8000;32,8355046971811
7000;8000;33,3022203079182
8000;8000;33,7689359186552
9000;8000;34,2356515293923
10000;8000;34,7023671401294
11000;8000;35,1690827508664
12000;8000;35,6357983616035
13000;8000;36,1025139723406
14000;8000;36,5692295830776
15000;8000;37,0359451938147
16000;8000;37,5026608045518
17000;8000;37,9693764152888
18000;8000;38,4360920260259
19000;8000;38,902807636763
20000;8000;39,3695232475
0;9000;30,8420537035905
1000;9000;31,2732535374997
2000;9000;31,704453371409
3000;9000;32,1356532053182
4000;9000;32,5668530392275
5000;9000;32,9980528731367
6000;9000;33,429252707046
7000;9000;33,8604525409552
8000;9000;34,2916523748645
9000;9000;34,7228522087737
10000;9000;35,154052042683
11000;9000;35,5852518765922
12000;9000;36,0164517105015
13000;9000;36,4476515444107
14000;9000;36,87885137832
15000;9000;37,3100512122292
16000;9000;37,7412510461385
17000;9000;38,1724508800478
18000;9000;38,603650713957
19000;9000;39,0348505478663
20000;9000;39,4660503817755
0;10000;31,6488963744222
1000;10000;32,0445804315037
2000;10000;32,4402644885851
3000;10000;32,8359485456665
4000;10000;33,231632602748
5000;10000;33,6273166598294
6000;10000;34,0230007169109
7000;10000;34,4186847739923
8000;10000;34,8143688310737
9000;10000;35,2100528881552
10000;10000;35,6057369452366
11000;10000;36,001421002318
12000;10000;36,3971050593995
13000;10000;36,7927891164809
14000;10000;37,1884731735624
15000;10000;37,5841572306438
16000;10000;37,9798412877252
17000;10000;38,3755253448067
18000;10000;38,7712094018881
19000;10000;39,1668934589695
20000;10000;39,562577516051
0;11000;32,455739045254
1000;11000;32,8159073255076
2000;11000;33,1760756057612
3000;11000;33,5362438860149
4000;11000;33,8964121662685
5000;11000;34,2565804465221
6000;11000;34,6167487267757
7000;11000;34,9769170070294
8000;11000;35,337085287283
9000;11000;35,6972535675366
10000;11000;36,0574218477902
11000;11000;36,4175901280438
12000;11000;36,7777584082975
13000;11000;37,1379266885511
14000;11000;37,4980949688047
15000;11000;37,8582632490583
16000;11000;38,218431529312
17000;11000;38,5785998095656
18000;11000;38,9387680898192
19000;11000;39,2989363700728
20000;11000;39,6591046503264
0;12000;33,2625817160858
1000;12000;33,5872342195116
2000;12000;33,9118867229374
3000;12000;34,2365392263632
4000;12000;34,561191729789
5000;12000;34,8858442332148
6000;12000;35,2104967366406
7000;12000;35,5351492400664
8000;12000;35,8598017434922
9000;12000;36,184454246918
10000;12000;36,5091067503438
11000;12000;36,8337592537696
12000;12000;37,1584117571955
13000;12000;37,4830642606213
14000;12000;37,8077167640471
15000;12000;38,1323692674729
16000;12000;38,4570217708987
17000;12000;38,7816742743245
18000;12000;39,1063267777503
19000;12000;39,4309792811761
20000;12000;39,7556317846019
0;13000;34,0694243869175
1000;13000;34,3585611135155
2000;13000;34,6476978401135
3000;13000;34,9368345667115
4000;13000;35,2259712933095
5000;13000;35,5151080199075
6000;13000;35,8042447465055
7000;13000;36,0933814731035
8000;13000;36,3825181997015
9000;13000;36,6716549262995
10000;13000;36,9607916528975
11000;13000;37,2499283794955
12000;13000;37,5390651060935
13000;13000;37,8282018326914
14000;13000;38,1173385592894
15000;13000;38,4064752858874
16000;13000;38,6956120124854
17000;13000;38,9847487390834
18000;13000;39,2738854656814
19000;13000;39,5630221922794
20000;13000;39,8521589188774
0;14000;34,8762670577493
1000;14000;35,1298880075195
2000;14000;35,3835089572897
3000;14000;35,6371299070599
4000;14000;35,89075085683
5000;14000;36,1443718066002
6000;14000;36,3979927563704
7000;14000;36,6516137061406
8000;14000;36,9052346559107
9000;14000;37,1588556056809
10000;14000;37,4124765554511
11000;14000;37,6660975052213
12000;14000;37,9197184549914
13000;14000;38,1733394047616
14000;14000;38,4269603545318
15000;14000;38,680581304302
16000;14000;38,9342022540721
17000;14000;39,1878232038423
18000;14000;39,4414441536125
19000;14000;39,6950651033827
20000;14000;39,9486860531529
0;15000;35,6831097285811
1000;15000;35,9012149015234
2000;15000;36,1193200744658
3000;15000;36,3374252474082
4000;15000;36,5555304203505
5000;15000;36,7736355932929
6000;15000;36,9917407662353
7000;15000;37,2098459391776
8000;15000;37,42795111212
9000;15000;37,6460562850623
10000;15000;37,8641614580047
11000;15000;38,0822666309471
12000;15000;38,3003718038894
13000;15000;38,5184769768318
14000;15000;38,7365821497742
15000;15000;38,9546873227165
16000;15000;39,1727924956589
17000;15000;39,3908976686012
18000;15000;39,6090028415436
19000;15000;39,827108014486
20000;15000;40,0452131874283
0;16000;36,4899523994129
1000;16000;36,6725417955274
2000;16000;36,855131191642
3000;16000;37,0377205877565
4000;16000;37,2203099838711
5000;16000;37,4028993799856
6000;16000;37,5854887761001
7000;16000;37,7680781722147
8000;16000;37,9506675683292
9000;16000;38,1332569644438
10000;16000;38,3158463605583
11000;16000;38,4984357566729
12000;16000;38,6810251527874
13000;16000;38,863614548902
14000;16000;39,0462039450165
15000;16000;39,2287933411311
16000;16000;39,4113827372456
17000;16000;39,5939721333602
18000;16000;39,7765615294747
19000;16000;39,9591509255892
20000;16000;40,1417403217038
