"Cod.Depto";"Nombre.Departamento";"Cod.Mpio";"Nombre.Municipio";"Cod.MpioCompleto";"NBI";"Nota.Aclaratoria"
5;"ANTIOQUIA";1;"MEDELLIN";5001;12,42;
5;"ANTIOQUIA";2;"ABEJORRAL";5002;33,85;
5;"ANTIOQUIA";4;"ABRIAQUI";5004;28,54;
5;"ANTIOQUIA";21;"ALEJANDRIA";5021;33,14;
5;"ANTIOQUIA";30;"AMAGA";5030;27,07;
5;"ANTIOQUIA";31;"AMALFI";5031;45,29;
5;"ANTIOQUIA";34;"ANDES";5034;30,49;
5;"ANTIOQUIA";36;"ANGELOPOLIS";5036;25,97;
5;"ANTIOQUIA";38;"ANGOSTURA";5038;55,16;
5;"ANTIOQUIA";40;"ANORI";5040;48,14;
5;"ANTIOQUIA";42;"SANTAFE DE ANTIOQUIA";5042;44,1;
5;"ANTIOQUIA";44;"ANZA";5044;51,34;
5;"ANTIOQUIA";45;"APARTADO";5045;24,53;
5;"ANTIOQUIA";51;"ARBOLETES";5051;72,4;
5;"ANTIOQUIA";55;"ARGELIA";5055;38,97;
5;"ANTIOQUIA";59;"ARMENIA";5059;39,83;
5;"ANTIOQUIA";79;"BARBOSA";5079;21,73;
5;"ANTIOQUIA";86;"BELMIRA";5086;29,05;
5;"ANTIOQUIA";88;"BELLO";5088;10,58;
5;"ANTIOQUIA";91;"BETANIA";5091;31,25;
5;"ANTIOQUIA";93;"BETULIA";5093;45,36;
5;"ANTIOQUIA";101;"CIUDAD BOLIVAR";5101;29,98;
5;"ANTIOQUIA";107;"BRICEÑO";5107;55,04;
5;"ANTIOQUIA";113;"BURITICA";5113;70,3;
5;"ANTIOQUIA";120;"CACERES";5120;66,81;
5;"ANTIOQUIA";125;"CAICEDO";5125;63,85;
5;"ANTIOQUIA";129;"CALDAS";5129;13,02;
5;"ANTIOQUIA";134;"CAMPAMENTO";5134;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
5;"ANTIOQUIA";138;"CAÑASGORDAS";5138;57,09;
5;"ANTIOQUIA";142;"CARACOLI";5142;29,93;
5;"ANTIOQUIA";145;"CARAMANTA";5145;25;
5;"ANTIOQUIA";147;"CAREPA";5147;43,17;
5;"ANTIOQUIA";148;"EL CARMEN DE VIBORAL";5148;17,96;
5;"ANTIOQUIA";150;"CAROLINA";5150;17,42;
5;"ANTIOQUIA";154;"CAUCASIA";5154;52,41;
5;"ANTIOQUIA";172;"CHIGORODO";5172;40,15;
5;"ANTIOQUIA";190;"CISNEROS";5190;23,75;
5;"ANTIOQUIA";197;"COCORNA";5197;36,23;
5;"ANTIOQUIA";206;"CONCEPCION";5206;25,95;
5;"ANTIOQUIA";209;"CONCORDIA";5209;39,22;
5;"ANTIOQUIA";212;"COPACABANA";5212;9,75;
5;"ANTIOQUIA";234;"DABEIBA";5234;66,49;
5;"ANTIOQUIA";237;"DON MATIAS";5237;18,72;
5;"ANTIOQUIA";240;"EBEJICO";5240;42,52;
5;"ANTIOQUIA";250;"EL BAGRE";5250;50,75;
5;"ANTIOQUIA";264;"ENTRERRIOS";5264;15,26;
5;"ANTIOQUIA";266;"ENVIGADO";5266;5,43;
5;"ANTIOQUIA";282;"FREDONIA";5282;24,52;
5;"ANTIOQUIA";284;"FRONTINO";5284;44,37;
5;"ANTIOQUIA";306;"GIRALDO";5306;47,38;
5;"ANTIOQUIA";308;"GIRARDOTA";5308;15,43;
5;"ANTIOQUIA";310;"GOMEZ PLATA";5310;39,45;
5;"ANTIOQUIA";313;"GRANADA";5313;27,26;
5;"ANTIOQUIA";315;"GUADALUPE";5315;48,22;
5;"ANTIOQUIA";318;"GUARNE";5318;17,73;
5;"ANTIOQUIA";321;"GUATAPE";5321;14,51;
5;"ANTIOQUIA";347;"HELICONIA";5347;34,27;
5;"ANTIOQUIA";353;"HISPANIA";5353;28,26;
5;"ANTIOQUIA";360;"ITAGUI";5360;8,79;
5;"ANTIOQUIA";361;"ITUANGO";5361;65,22;
5;"ANTIOQUIA";364;"JARDIN";5364;24,28;
5;"ANTIOQUIA";368;"JERICO";5368;27,06;
5;"ANTIOQUIA";376;"LA CEJA";5376;13,75;
5;"ANTIOQUIA";380;"LA ESTRELLA";5380;11,64;
5;"ANTIOQUIA";390;"LA PINTADA";5390;37,63;
5;"ANTIOQUIA";400;"LA UNION";5400;18,4;
5;"ANTIOQUIA";411;"LIBORINA";5411;35,23;
5;"ANTIOQUIA";425;"MACEO";5425;35,42;
5;"ANTIOQUIA";440;"MARINILLA";5440;14,56;
5;"ANTIOQUIA";467;"MONTEBELLO";5467;33,97;
5;"ANTIOQUIA";475;"MURINDO";5475;97,08;
5;"ANTIOQUIA";480;"MUTATA";5480;60,74;
5;"ANTIOQUIA";483;"NARIÑO";5483;34,22;
5;"ANTIOQUIA";490;"NECOCLI";5490;77,8;
5;"ANTIOQUIA";495;"NECHI";5495;68,13;
5;"ANTIOQUIA";501;"OLAYA";5501;40,63;
5;"ANTIOQUIA";541;"PEÐOL";5541;21,53;
5;"ANTIOQUIA";543;"PEQUE";5543;74,51;
5;"ANTIOQUIA";576;"PUEBLORRICO";5576;30,02;
5;"ANTIOQUIA";579;"PUERTO BERRIO";5579;38,43;
5;"ANTIOQUIA";585;"PUERTO NARE";5585;31,94;
5;"ANTIOQUIA";591;"PUERTO TRIUNFO";5591;33,65;
5;"ANTIOQUIA";604;"REMEDIOS";5604;47,56;
5;"ANTIOQUIA";607;"RETIRO";5607;12,2;
5;"ANTIOQUIA";615;"RIONEGRO";5615;12,46;
5;"ANTIOQUIA";628;"SABANALARGA";5628;60,28;
5;"ANTIOQUIA";631;"SABANETA";5631;6,84;
5;"ANTIOQUIA";642;"SALGAR";5642;38,58;
5;"ANTIOQUIA";647;"SAN ANDRES DE CUERQUIA";5647;37,24;
5;"ANTIOQUIA";649;"SAN CARLOS";5649;32,41;
5;"ANTIOQUIA";652;"SAN FRANCISCO";5652;49,92;
5;"ANTIOQUIA";656;"SAN JERONIMO";5656;34,4;
5;"ANTIOQUIA";658;"SAN JOSE DE LA MONTAÑA";5658;21,52;
5;"ANTIOQUIA";659;"SAN JUAN DE URABA";5659;75,86;
5;"ANTIOQUIA";660;"SAN LUIS";5660;33,57;
5;"ANTIOQUIA";664;"SAN PEDRO";5664;17,87;
5;"ANTIOQUIA";665;"SAN PEDRO DE URABA";5665;82,5;
5;"ANTIOQUIA";667;"SAN RAFAEL";5667;35,1;
5;"ANTIOQUIA";670;"SAN ROQUE";5670;38,12;
5;"ANTIOQUIA";674;"SAN VICENTE";5674;29,92;
5;"ANTIOQUIA";679;"SANTA BARBARA";5679;28,46;
5;"ANTIOQUIA";686;"SANTA ROSA DE OSOS";5686;23,52;
5;"ANTIOQUIA";690;"SANTO DOMINGO";5690;29,07;
5;"ANTIOQUIA";697;"EL SANTUARIO";5697;20,73;
5;"ANTIOQUIA";736;"SEGOVIA";5736;41,37;
5;"ANTIOQUIA";756;"SONSON";5756;33,75;
5;"ANTIOQUIA";761;"SOPETRAN";5761;33,55;
5;"ANTIOQUIA";789;"TAMESIS";5789;28,25;
5;"ANTIOQUIA";790;"TARAZA";5790;61,97;
5;"ANTIOQUIA";792;"TARSO";5792;38,94;
5;"ANTIOQUIA";809;"TITIRIBI";5809;27,78;
5;"ANTIOQUIA";819;"TOLEDO";5819;50,47;
5;"ANTIOQUIA";837;"TURBO";5837;67,38;
5;"ANTIOQUIA";842;"URAMITA";5842;63,59;
5;"ANTIOQUIA";847;"URRAO";5847;40,2;
5;"ANTIOQUIA";854;"VALDIVIA";5854;54,49;
5;"ANTIOQUIA";856;"VALPARAISO";5856;26,25;
5;"ANTIOQUIA";858;"VEGACHI";5858;46,33;
5;"ANTIOQUIA";861;"VENECIA";5861;26,01;
5;"ANTIOQUIA";873;"VIGIA DEL FUERTE";5873;68,35;
5;"ANTIOQUIA";885;"YALI";5885;44,94;
5;"ANTIOQUIA";887;"YARUMAL";5887;28,26;
5;"ANTIOQUIA";890;"YOLOMBO";5890;40,63;
5;"ANTIOQUIA";893;"YONDO";5893;59,05;
5;"ANTIOQUIA";895;"ZARAGOZA";5895;64,3;
8;"ATLANTICO";1;"BARRANQUILLA";8001;17,72;
8;"ATLANTICO";78;"BARANOA";8078;26,82;
8;"ATLANTICO";137;"CAMPO DE LA CRUZ";8137;62,86;
8;"ATLANTICO";141;"CANDELARIA";8141;74,22;
8;"ATLANTICO";296;"GALAPA";8296;39,19;
8;"ATLANTICO";372;"JUAN DE ACOSTA";8372;30,95;
8;"ATLANTICO";421;"LURUACO";8421;50,54;
8;"ATLANTICO";433;"MALAMBO";8433;31,84;
8;"ATLANTICO";436;"MANATI";8436;57,14;
8;"ATLANTICO";520;"PALMAR DE VARELA";8520;37,66;
8;"ATLANTICO";549;"PIOJO";8549;54,03;
8;"ATLANTICO";558;"POLONUEVO";8558;35,36;
8;"ATLANTICO";560;"PONEDERA";8560;50,03;
8;"ATLANTICO";573;"PUERTO COLOMBIA";8573;24,74;
8;"ATLANTICO";606;"REPELON";8606;52,33;
8;"ATLANTICO";634;"SABANAGRANDE";8634;39,88;
8;"ATLANTICO";638;"SABANALARGA";8638;39,14;
8;"ATLANTICO";675;"SANTA LUCIA";8675;60;
8;"ATLANTICO";685;"SANTO TOMAS";8685;33,84;
8;"ATLANTICO";758;"SOLEDAD";8758;24,07;
8;"ATLANTICO";770;"SUAN";8770;55,4;
8;"ATLANTICO";832;"TUBARA";8832;35,9;
8;"ATLANTICO";849;"USIACURI";8849;43,28;
11;"BOGOTA";1;"BOGOTA, D.C.";11001;9,2;
13;"BOLIVAR";1;"CARTAGENA";13001;26,01;
13;"BOLIVAR";6;"ACHI";13006;80,74;
13;"BOLIVAR";30;"ALTOS DEL ROSARIO";13030;68,83;
13;"BOLIVAR";42;"ARENAL";13042;59,17;
13;"BOLIVAR";52;"ARJONA";13052;58,83;
13;"BOLIVAR";62;"ARROYOHONDO";13062;67,8;
13;"BOLIVAR";74;"BARRANCO DE LOBA";13074;74,54;
13;"BOLIVAR";140;"CALAMAR";13140;71,99;
13;"BOLIVAR";160;"CANTAGALLO";13160;61,88;
13;"BOLIVAR";188;"CICUCO";13188;60,88;
13;"BOLIVAR";212;"CORDOBA";13212;70,24;
13;"BOLIVAR";222;"CLEMENCIA";13222;72,06;
13;"BOLIVAR";244;"EL CARMEN DE BOLIVAR";13244;93,45;
13;"BOLIVAR";248;"EL GUAMO";13248;59,11;
13;"BOLIVAR";268;"EL PEÑON";13268;72,86;
13;"BOLIVAR";300;"HATILLO DE LOBA";13300;78,35;
13;"BOLIVAR";430;"MAGANGUE";13430;54,39;
13;"BOLIVAR";433;"MAHATES";13433;53,68;
13;"BOLIVAR";440;"MARGARITA";13440;76,03;
13;"BOLIVAR";442;"MARIA LA BAJA";13442;59,99;
13;"BOLIVAR";458;"MONTECRISTO";13458;68,33;
13;"BOLIVAR";468;"MOMPOS";13468;51,63;
13;"BOLIVAR";490;"NOROSI (1)";13490;88,81;
13;"BOLIVAR";473;"MORALES";13473;63,8;
13;"BOLIVAR";549;"PINILLOS";13549;81,05;
13;"BOLIVAR";580;"REGIDOR";13580;66,73;
13;"BOLIVAR";600;"RIO VIEJO (1)";13600;76,98;
13;"BOLIVAR";620;"SAN CRISTOBAL";13620;45,96;
13;"BOLIVAR";647;"SAN ESTANISLAO";13647;57,08;
13;"BOLIVAR";650;"SAN FERNANDO";13650;69,8;
13;"BOLIVAR";654;"SAN JACINTO";13654;94,38;
13;"BOLIVAR";655;"SAN JACINTO DEL CAUCA";13655;90,43;
13;"BOLIVAR";657;"SAN JUAN NEPOMUCENO";13657;67,87;
13;"BOLIVAR";667;"SAN MARTIN DE LOBA";13667;68,93;
13;"BOLIVAR";670;"SAN PABLO";13670;65,93;
13;"BOLIVAR";673;"SANTA CATALINA";13673;48,34;
13;"BOLIVAR";683;"SANTA ROSA";13683;91,9;
13;"BOLIVAR";688;"SANTA ROSA DEL SUR";13688;55,43;
13;"BOLIVAR";744;"SIMITI";13744;62;
13;"BOLIVAR";760;"SOPLAVIENTO";13760;53,23;
13;"BOLIVAR";780;"TALAIGUA NUEVO";13780;63,48;
13;"BOLIVAR";810;"TIQUISIO";13810;86,48;
13;"BOLIVAR";836;"TURBACO";13836;49,62;
13;"BOLIVAR";838;"TURBANA";13838;62,02;
13;"BOLIVAR";873;"VILLANUEVA";13873;86,43;
13;"BOLIVAR";894;"ZAMBRANO";13894;55,92;
15;"BOYACA";1;"TUNJA";15001;12,01;
15;"BOYACA";22;"ALMEIDA";15022;37,32;
15;"BOYACA";47;"AQUITANIA";15047;42,76;
15;"BOYACA";51;"ARCABUCO";15051;33,25;
15;"BOYACA";87;"BELEN";15087;31,06;
15;"BOYACA";90;"BERBEO";15090;36,12;
15;"BOYACA";92;"BETEITIVA";15092;64,02;
15;"BOYACA";97;"BOAVITA";15097;52,88;
15;"BOYACA";104;"BOYACA";15104;51,01;
15;"BOYACA";106;"BRICEÑO";15106;35,02;
15;"BOYACA";109;"BUENAVISTA";15109;45,04;
15;"BOYACA";114;"BUSBANZA";15114;57,97;
15;"BOYACA";131;"CALDAS";15131;39,04;
15;"BOYACA";135;"CAMPOHERMOSO";15135;44,05;
15;"BOYACA";162;"CERINZA";15162;26,02;
15;"BOYACA";172;"CHINAVITA";15172;35,79;
15;"BOYACA";176;"CHIQUINQUIRA";15176;17,87;
15;"BOYACA";180;"CHISCAS";15180;69,98;
15;"BOYACA";183;"CHITA";15183;81,22;
15;"BOYACA";185;"CHITARAQUE";15185;47,31;
15;"BOYACA";187;"CHIVATA";15187;49,37;
15;"BOYACA";189;"CIENEGA";15189;29,81;
15;"BOYACA";204;"COMBITA";15204;38,4;
15;"BOYACA";212;"COPER";15212;47,03;
15;"BOYACA";215;"CORRALES";15215;27,95;
15;"BOYACA";218;"COVARACHIA";15218;79,65;
15;"BOYACA";223;"CUBARA";15223;58,46;
15;"BOYACA";224;"CUCAITA";15224;42,91;
15;"BOYACA";226;"CUITIVA";15226;46,19;
15;"BOYACA";232;"CHIQUIZA";15232;49;
15;"BOYACA";236;"CHIVOR";15236;34,16;
15;"BOYACA";238;"DUITAMA";15238;8,99;
15;"BOYACA";244;"EL COCUY";15244;54,67;
15;"BOYACA";248;"EL ESPINO";15248;51,35;
15;"BOYACA";272;"FIRAVITOBA";15272;27,59;
15;"BOYACA";276;"FLORESTA";15276;46,14;
15;"BOYACA";293;"GACHANTIVA";15293;60,35;
15;"BOYACA";296;"GAMEZA";15296;44,19;
15;"BOYACA";299;"GARAGOA";15299;23,06;
15;"BOYACA";317;"GUACAMAYAS";15317;62,69;
15;"BOYACA";322;"GUATEQUE";15322;25,96;
15;"BOYACA";325;"GUAYATA";15325;48,08;
15;"BOYACA";332;"GsICAN";15332;68,54;
15;"BOYACA";362;"IZA";15362;23,22;
15;"BOYACA";367;"JENESANO";15367;41,83;
15;"BOYACA";368;"JERICO";15368;74;
15;"BOYACA";377;"LABRANZAGRANDE";15377;70,15;
15;"BOYACA";380;"LA CAPILLA";15380;25,3;
15;"BOYACA";401;"LA VICTORIA";15401;44,74;
15;"BOYACA";403;"LA UVITA";15403;49,63;
15;"BOYACA";407;"VILLA DE LEYVA";15407;25,86;
15;"BOYACA";425;"MACANAL";15425;35,23;
15;"BOYACA";442;"MARIPI";15442;47,63;
15;"BOYACA";455;"MIRAFLORES";15455;25,35;
15;"BOYACA";464;"MONGUA";15464;47,14;
15;"BOYACA";466;"MONGUI";15466;30,14;
15;"BOYACA";469;"MONIQUIRA";15469;30,88;
15;"BOYACA";476;"MOTAVITA";15476;50,19;
15;"BOYACA";480;"MUZO";15480;45,67;
15;"BOYACA";491;"NOBSA";15491;13,54;
15;"BOYACA";494;"NUEVO COLON";15494;28,48;
15;"BOYACA";500;"OICATA";15500;51,64;
15;"BOYACA";507;"OTANCHE";15507;50,66;
15;"BOYACA";511;"PACHAVITA";15511;37;
15;"BOYACA";514;"PAEZ";15514;38,15;
15;"BOYACA";516;"PAIPA";15516;18,07;
15;"BOYACA";518;"PAJARITO";15518;41,63;
15;"BOYACA";522;"PANQUEBA";15522;46,93;
15;"BOYACA";531;"PAUNA";15531;61,74;
15;"BOYACA";533;"PAYA";15533;82,42;
15;"BOYACA";537;"PAZ DE RIO";15537;27,61;
15;"BOYACA";542;"PESCA";15542;50,12;
15;"BOYACA";550;"PISBA";15550;80,77;
15;"BOYACA";572;"PUERTO BOYACA";15572;39,31;
15;"BOYACA";580;"QUIPAMA";15580;53,78;
15;"BOYACA";599;"RAMIRIQUI";15599;41,51;
15;"BOYACA";600;"RAQUIRA";15600;60,22;
15;"BOYACA";621;"RONDON";15621;41,71;
15;"BOYACA";632;"SABOYA";15632;49,19;
15;"BOYACA";638;"SACHICA";15638;46,08;
15;"BOYACA";646;"SAMACA";15646;30,86;
15;"BOYACA";660;"SAN EDUARDO";15660;30,72;
15;"BOYACA";664;"SAN JOSE DE PARE";15664;44,83;
15;"BOYACA";667;"SAN LUIS DE GACENO";15667;33,53;
15;"BOYACA";673;"SAN MATEO";15673;52,08;
15;"BOYACA";676;"SAN MIGUEL DE SEMA";15676;31,44;
15;"BOYACA";681;"SAN PABLO DE BORBUR";15681;46,72;
15;"BOYACA";686;"SANTANA";15686;42,46;
15;"BOYACA";690;"SANTA MARIA";15690;32,73;
15;"BOYACA";693;"SANTA ROSA DE VITERBO";15693;17,14;
15;"BOYACA";696;"SANTA SOFIA";15696;35,81;
15;"BOYACA";720;"SATIVANORTE";15720;60,4;
15;"BOYACA";723;"SATIVASUR";15723;46,14;
15;"BOYACA";740;"SIACHOQUE";15740;50,8;
15;"BOYACA";753;"SOATA";15753;40,11;
15;"BOYACA";755;"SOCOTA";15755;72,35;
15;"BOYACA";757;"SOCHA";15757;29,14;
15;"BOYACA";759;"SOGAMOSO";15759;11,6;
15;"BOYACA";761;"SOMONDOCO";15761;36,9;
15;"BOYACA";762;"SORA";15762;46,3;
15;"BOYACA";763;"SOTAQUIRA";15763;37,48;
15;"BOYACA";764;"SORACA";15764;46,26;
15;"BOYACA";774;"SUSACON";15774;55,95;
15;"BOYACA";776;"SUTAMARCHAN";15776;35,38;
15;"BOYACA";778;"SUTATENZA";15778;57,7;
15;"BOYACA";790;"TASCO";15790;39,49;
15;"BOYACA";798;"TENZA";15798;28,23;
15;"BOYACA";804;"TIBANA";15804;45,9;
15;"BOYACA";806;"TIBASOSA";15806;16,18;
15;"BOYACA";808;"TINJACA";15808;48,03;
15;"BOYACA";810;"TIPACOQUE";15810;63,14;
15;"BOYACA";814;"TOCA";15814;44,45;
15;"BOYACA";816;"TOGsI";15816;44;
15;"BOYACA";820;"TOPAGA";15820;29,4;
15;"BOYACA";822;"TOTA";15822;60,64;
15;"BOYACA";832;"TUNUNGUA";15832;22,67;
15;"BOYACA";835;"TURMEQUE";15835;32,11;
15;"BOYACA";837;"TUTA";15837;32,46;
15;"BOYACA";839;"TUTAZA";15839;46,68;
15;"BOYACA";842;"UMBITA";15842;47,36;
15;"BOYACA";861;"VENTAQUEMADA";15861;28,45;
15;"BOYACA";879;"VIRACACHA";15879;38,02;
15;"BOYACA";897;"ZETAQUIRA";15897;38,08;
17;"CALDAS";1;"MANIZALES";17001;10,03;
17;"CALDAS";13;"AGUADAS";17013;22,99;
17;"CALDAS";42;"ANSERMA";17042;19,08;
17;"CALDAS";50;"ARANZAZU";17050;20,34;
17;"CALDAS";88;"BELALCAZAR";17088;28,78;
17;"CALDAS";174;"CHINCHINA";17174;18,58;
17;"CALDAS";272;"FILADELFIA";17272;26,57;
17;"CALDAS";380;"LA DORADA";17380;25,07;
17;"CALDAS";388;"LA MERCED";17388;25,78;
17;"CALDAS";433;"MANZANARES";17433;28,13;
17;"CALDAS";442;"MARMATO";17442;35,99;
17;"CALDAS";444;"MARQUETALIA";17444;26,9;
17;"CALDAS";446;"MARULANDA";17446;21,43;
17;"CALDAS";486;"NEIRA";17486;22,56;
17;"CALDAS";495;"NORCASIA";17495;36,66;
17;"CALDAS";513;"PACORA";17513;24,88;
17;"CALDAS";524;"PALESTINA";17524;25,85;
17;"CALDAS";541;"PENSILVANIA";17541;23,61;
17;"CALDAS";614;"RIOSUCIO";17614;23,82;
17;"CALDAS";616;"RISARALDA";17616;24,61;
17;"CALDAS";653;"SALAMINA";17653;18,85;
17;"CALDAS";662;"SAMANA";17662;32,93;
17;"CALDAS";665;"SAN JOSE";17665;25,23;
17;"CALDAS";777;"SUPIA";17777;24,3;
17;"CALDAS";867;"VICTORIA";17867;30,66;
17;"CALDAS";873;"VILLAMARIA";17873;12,5;
17;"CALDAS";877;"VITERBO";17877;20,82;
18;"CAQUETA";1;"FLORENCIA";18001;26,85;
18;"CAQUETA";29;"ALBANIA";18029;35,03;
18;"CAQUETA";94;"BELEN DE LOS ANDAQUIES";18094;47,83;
18;"CAQUETA";150;"CARTAGENA DEL CHAIRA";18150;51,57;
18;"CAQUETA";205;"CURILLO";18205;44,58;
18;"CAQUETA";247;"EL DONCELLO";18247;42,34;
18;"CAQUETA";256;"EL PAUJIL";18256;54,22;
18;"CAQUETA";410;"LA MONTAÑITA";18410;65,29;
18;"CAQUETA";460;"MILAN";18460;60,77;
18;"CAQUETA";479;"MORELIA";18479;40,27;
18;"CAQUETA";592;"PUERTO RICO";18592;46,2;
18;"CAQUETA";610;"SAN JOSE DEL FRAGUA";18610;49,72;
18;"CAQUETA";753;"SAN VICENTE DEL CAGUAN";18753;53,98;
18;"CAQUETA";756;"SOLANO";18756;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
18;"CAQUETA";785;"SOLITA";18785;52,87;
18;"CAQUETA";860;"VALPARAISO";18860;46,94;
19;"CAUCA";1;"POPAYAN";19001;18,07;
19;"CAUCA";22;"ALMAGUER";19022;88,54;
19;"CAUCA";50;"ARGELIA";19050;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
19;"CAUCA";75;"BALBOA";19075;62,13;
19;"CAUCA";100;"BOLIVAR";19100;67;
19;"CAUCA";110;"BUENOS AIRES";19110;57,89;
19;"CAUCA";130;"CAJIBIO";19130;63,74;
19;"CAUCA";137;"CALDONO";19137;69,87;
19;"CAUCA";142;"CALOTO (1)";19142;48,94;
19;"CAUCA";212;"CORINTO";19212;53,58;
19;"CAUCA";256;"EL TAMBO";19256;53,45;
19;"CAUCA";290;"FLORENCIA";19290;46,74;
19;"CAUCA";300;"GUACHENE (1)";19300;26,23;
19;"CAUCA";318;"GUAPI";19318;87,42;
19;"CAUCA";355;"INZA";19355;68,44;
19;"CAUCA";364;"JAMBALO";19364;72,95;
19;"CAUCA";392;"LA SIERRA";19392;56,91;
19;"CAUCA";397;"LA VEGA";19397;70,62;
19;"CAUCA";418;"LOPEZ";19418;44,81;
19;"CAUCA";450;"MERCADERES";19450;69,05;
19;"CAUCA";455;"MIRANDA";19455;50,28;
19;"CAUCA";473;"MORALES";19473;62,29;
19;"CAUCA";513;"PADILLA";19513;22,17;
19;"CAUCA";517;"PAEZ";19517;64,27;
19;"CAUCA";532;"PATIA";19532;34,39;
19;"CAUCA";533;"PIAMONTE";19533;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
19;"CAUCA";548;"PIENDAMO";19548;37,98;
19;"CAUCA";573;"PUERTO TEJADA";19573;18,05;
19;"CAUCA";585;"PURACE";19585;50,68;
19;"CAUCA";622;"ROSAS";19622;65,93;
19;"CAUCA";693;"SAN SEBASTIAN";19693;74,96;
19;"CAUCA";698;"SANTANDER DE QUILICHAO";19698;33,6;
19;"CAUCA";701;"SANTA ROSA";19701;77,72;
19;"CAUCA";743;"SILVIA";19743;50,29;
19;"CAUCA";760;"SOTARA";19760;57,27;
19;"CAUCA";780;"SUAREZ";19780;59,51;
19;"CAUCA";785;"SUCRE";19785;80,28;
19;"CAUCA";807;"TIMBIO";19807;36,04;
19;"CAUCA";809;"TIMBIQUI";19809;73,19;
19;"CAUCA";821;"TORIBIO";19821;61,81;
19;"CAUCA";824;"TOTORO";19824;60,97;
19;"CAUCA";845;"VILLA RICA";19845;30,66;
20;"CESAR";1;"VALLEDUPAR";20001;32,74;
20;"CESAR";11;"AGUACHICA";20011;41,9;
20;"CESAR";13;"AGUSTIN CODAZZI";20013;51,44;
20;"CESAR";32;"ASTREA";20032;70,86;
20;"CESAR";45;"BECERRIL";20045;56,51;
