"Cod.Depto";"Nombre.Departamento";"Cod.Mpio";"Nombre.Municipio";"Cod.MpioCompleto";"NBI";"Nota.Aclaratoria"
52;"NARIÑO";885;"YACUANQUER";52885;63,39;
54;"N. DE SANTANDER";1;"CUCUTA";54001;23,24;
54;"N. DE SANTANDER";3;"ABREGO";54003;48,44;
54;"N. DE SANTANDER";51;"ARBOLEDAS";54051;52,01;
54;"N. DE SANTANDER";99;"BOCHALEMA";54099;29,31;
54;"N. DE SANTANDER";109;"BUCARASICA";54109;64,33;
54;"N. DE SANTANDER";125;"CACOTA";54125;52,8;
54;"N. DE SANTANDER";128;"CACHIRA";54128;49,2;
54;"N. DE SANTANDER";172;"CHINACOTA";54172;22,92;
54;"N. DE SANTANDER";174;"CHITAGA";54174;52,59;
54;"N. DE SANTANDER";206;"CONVENCION";54206;45,1;
54;"N. DE SANTANDER";223;"CUCUTILLA";54223;58,61;
54;"N. DE SANTANDER";239;"DURANIA";54239;34,11;
54;"N. DE SANTANDER";245;"EL CARMEN";54245;66,53;
54;"N. DE SANTANDER";250;"EL TARRA";54250;73,11;
54;"N. DE SANTANDER";261;"EL ZULIA";54261;42,93;
54;"N. DE SANTANDER";313;"GRAMALOTE";54313;32,9;
54;"N. DE SANTANDER";344;"HACARI";54344;79,18;
54;"N. DE SANTANDER";347;"HERRAN";54347;38,11;
54;"N. DE SANTANDER";377;"LABATECA";54377;42,94;
54;"N. DE SANTANDER";385;"LA ESPERANZA";54385;60,74;
54;"N. DE SANTANDER";398;"LA PLAYA";54398;50,83;
54;"N. DE SANTANDER";405;"LOS PATIOS";54405;18,73;
54;"N. DE SANTANDER";418;"LOURDES";54418;35,19;
54;"N. DE SANTANDER";480;"MUTISCUA";54480;37,41;
54;"N. DE SANTANDER";498;"OCAÑA";54498;26,16;
54;"N. DE SANTANDER";518;"PAMPLONA";54518;15,05;
54;"N. DE SANTANDER";520;"PAMPLONITA";54520;44,8;
54;"N. DE SANTANDER";553;"PUERTO SANTANDER";54553;43,36;
54;"N. DE SANTANDER";599;"RAGONVALIA";54599;44,18;
54;"N. DE SANTANDER";660;"SALAZAR";54660;43,59;
54;"N. DE SANTANDER";670;"SAN CALIXTO";54670;73,89;
54;"N. DE SANTANDER";673;"SAN CAYETANO";54673;38,28;
54;"N. DE SANTANDER";680;"SANTIAGO";54680;35,56;
54;"N. DE SANTANDER";720;"SARDINATA";54720;53,3;
54;"N. DE SANTANDER";743;"SILOS";54743;41,33;
54;"N. DE SANTANDER";800;"TEORAMA";54800;56,53;
54;"N. DE SANTANDER";810;"TIBU";54810;56,76;
54;"N. DE SANTANDER";820;"TOLEDO";54820;41,68;
54;"N. DE SANTANDER";871;"VILLA CARO";54871;56,06;
54;"N. DE SANTANDER";874;"VILLA DEL ROSARIO";54874;22,85;
63;"QUINDIO";1;"ARMENIA";63001;13,21;
63;"QUINDIO";111;"BUENAVISTA";63111;22,45;
63;"QUINDIO";130;"CALARCA";63130;14,46;
63;"QUINDIO";190;"CIRCASIA";63190;17,23;
63;"QUINDIO";212;"CORDOBA";63212;24,82;
63;"QUINDIO";272;"FILANDIA";63272;18,81;
63;"QUINDIO";302;"GENOVA";63302;25,42;
63;"QUINDIO";401;"LA TEBAIDA";63401;22,38;
63;"QUINDIO";470;"MONTENEGRO";63470;22,86;
63;"QUINDIO";548;"PIJAO";63548;23,86;
63;"QUINDIO";594;"QUIMBAYA";63594;22,1;
63;"QUINDIO";690;"SALENTO";63690;20,86;
66;"RISARALDA";1;"PEREIRA";66001;13,37;
66;"RISARALDA";45;"APIA";66045;24,34;
66;"RISARALDA";75;"BALBOA";66075;28,01;
66;"RISARALDA";88;"BELEN DE UMBRIA";66088;24,07;
66;"RISARALDA";170;"DOSQUEBRADAS";66170;13,28;
66;"RISARALDA";318;"GUATICA";66318;25,69;
66;"RISARALDA";383;"LA CELIA";66383;24,27;
66;"RISARALDA";400;"LA VIRGINIA";66400;23,7;
66;"RISARALDA";440;"MARSELLA";66440;28,2;
66;"RISARALDA";456;"MISTRATO";66456;45,01;
66;"RISARALDA";572;"PUEBLO RICO";66572;52,91;
66;"RISARALDA";594;"QUINCHIA";66594;33,47;
66;"RISARALDA";682;"SANTA ROSA DE CABAL";66682;19,25;
66;"RISARALDA";687;"SANTUARIO";66687;23,59;
68;"SANTANDER";1;"BUCARAMANGA";68001;11,55;
68;"SANTANDER";13;"AGUADA";68013;41,02;
68;"SANTANDER";20;"ALBANIA";68020;41,31;
68;"SANTANDER";51;"ARATOCA";68051;49,2;
68;"SANTANDER";77;"BARBOSA";68077;18,8;
68;"SANTANDER";79;"BARICHARA";68079;30,99;
68;"SANTANDER";81;"BARRANCABERMEJA";68081;22,33;
68;"SANTANDER";92;"BETULIA";68092;43,21;
68;"SANTANDER";101;"BOLIVAR";68101;56,21;
68;"SANTANDER";121;"CABRERA";68121;40,13;
68;"SANTANDER";132;"CALIFORNIA";68132;26,64;
68;"SANTANDER";147;"CAPITANEJO";68147;46,27;
68;"SANTANDER";152;"CARCASI";68152;66,71;
68;"SANTANDER";160;"CEPITA";68160;47,9;
68;"SANTANDER";162;"CERRITO";68162;46,15;
68;"SANTANDER";167;"CHARALA";68167;24,08;
68;"SANTANDER";169;"CHARTA";68169;32,35;
68;"SANTANDER";176;"CHIMA";68176;43,94;
68;"SANTANDER";179;"CHIPATA";68179;41,45;
68;"SANTANDER";190;"CIMITARRA";68190;45,74;
68;"SANTANDER";207;"CONCEPCION";68207;39,21;
68;"SANTANDER";209;"CONFINES";68209;30,13;
68;"SANTANDER";211;"CONTRATACION";68211;29,87;
68;"SANTANDER";217;"COROMORO";68217;43;
68;"SANTANDER";229;"CURITI";68229;40,21;
68;"SANTANDER";235;"EL CARMEN DE CHUCURI";68235;51,08;
68;"SANTANDER";245;"EL GUACAMAYO";68245;36,16;
68;"SANTANDER";250;"EL PEÑON";68250;67,34;
68;"SANTANDER";255;"EL PLAYON";68255;44,92;
68;"SANTANDER";264;"ENCINO";68264;35,35;
68;"SANTANDER";266;"ENCISO";68266;40,87;
68;"SANTANDER";271;"FLORIAN";68271;53,85;
68;"SANTANDER";276;"FLORIDABLANCA";68276;9,43;
68;"SANTANDER";296;"GALAN";68296;42,85;
68;"SANTANDER";298;"GAMBITA";68298;53,66;
68;"SANTANDER";307;"GIRON";68307;15,37;
68;"SANTANDER";318;"GUACA";68318;44,71;
68;"SANTANDER";320;"GUADALUPE";68320;32,08;
68;"SANTANDER";322;"GUAPOTA";68322;21,67;
68;"SANTANDER";324;"GUAVATA";68324;36,27;
68;"SANTANDER";327;"GsEPSA";68327;36,98;
68;"SANTANDER";344;"HATO";68344;45,09;
68;"SANTANDER";368;"JESUS MARIA";68368;43,72;
68;"SANTANDER";370;"JORDAN";68370;60,81;
68;"SANTANDER";377;"LA BELLEZA";68377;34,02;
68;"SANTANDER";385;"LANDAZURI";68385;48,87;
68;"SANTANDER";397;"LA PAZ";68397;39,08;
68;"SANTANDER";406;"LEBRIJA";68406;25,99;
68;"SANTANDER";418;"LOS SANTOS";68418;40,44;
68;"SANTANDER";425;"MACARAVITA";68425;69,27;
68;"SANTANDER";432;"MALAGA";68432;21,24;
68;"SANTANDER";444;"MATANZA";68444;30,39;
68;"SANTANDER";464;"MOGOTES";68464;49,42;
68;"SANTANDER";468;"MOLAGAVITA";68468;49;
68;"SANTANDER";498;"OCAMONTE";68498;24,79;
68;"SANTANDER";500;"OIBA";68500;39,6;
68;"SANTANDER";502;"ONZAGA";68502;53,78;
68;"SANTANDER";522;"PALMAR";68522;46,39;
68;"SANTANDER";524;"PALMAS DEL SOCORRO";68524;29,15;
68;"SANTANDER";533;"PARAMO";68533;25,64;
68;"SANTANDER";547;"PIEDECUESTA";68547;14,36;
68;"SANTANDER";549;"PINCHOTE";68549;22,62;
68;"SANTANDER";572;"PUENTE NACIONAL";68572;35,07;
68;"SANTANDER";573;"PUERTO PARRA";68573;50,91;
68;"SANTANDER";575;"PUERTO WILCHES";68575;48,98;
68;"SANTANDER";615;"RIONEGRO";68615;39,31;
68;"SANTANDER";655;"SABANA DE TORRES";68655;33,22;
68;"SANTANDER";669;"SAN ANDRES";68669;35,5;
68;"SANTANDER";673;"SAN BENITO";68673;35,3;
68;"SANTANDER";679;"SAN GIL";68679;11,14;
68;"SANTANDER";682;"SAN JOAQUIN";68682;41,48;
68;"SANTANDER";684;"SAN JOSE DE MIRANDA";68684;56,8;
68;"SANTANDER";686;"SAN MIGUEL";68686;61,96;
68;"SANTANDER";689;"SAN VICENTE DE CHUCURI";68689;29,15;
68;"SANTANDER";705;"SANTA BARBARA";68705;39,05;
68;"SANTANDER";720;"SANTA HELENA DEL OPON";68720;56,91;
68;"SANTANDER";745;"SIMACOTA";68745;48,18;
68;"SANTANDER";755;"SOCORRO";68755;15,07;
68;"SANTANDER";770;"SUAITA";68770;35,09;
68;"SANTANDER";773;"SUCRE";68773;42,98;
68;"SANTANDER";780;"SURATA";68780;44,08;
68;"SANTANDER";820;"TONA";68820;24,1;
68;"SANTANDER";855;"VALLE DE SAN JOSE";68855;29,35;
68;"SANTANDER";861;"VELEZ";68861;34,05;
68;"SANTANDER";867;"VETAS";68867;20,8;
68;"SANTANDER";872;"VILLANUEVA";68872;34,4;
68;"SANTANDER";895;"ZAPATOCA";68895;18,11;
70;"SUCRE";1;"SINCELEJO";70001;42,02;
70;"SUCRE";110;"BUENAVISTA";70110;57,15;
70;"SUCRE";124;"CAIMITO";70124;68,06;
70;"SUCRE";204;"COLOSO";70204;81,51;
70;"SUCRE";215;"COROZAL";70215;44,84;
70;"SUCRE";221;"COVEÑAS";70221;56,2;
70;"SUCRE";230;"CHALAN";70230;71,03;
70;"SUCRE";233;"EL ROBLE";70233;71,58;
70;"SUCRE";235;"GALERAS";70235;53,11;
70;"SUCRE";265;"GUARANDA";70265;76,94;
70;"SUCRE";400;"LA UNION";70400;61,45;
70;"SUCRE";418;"LOS PALMITOS";70418;54,68;
70;"SUCRE";429;"MAJAGUAL";70429;73,96;
70;"SUCRE";473;"MORROA";70473;61,48;
70;"SUCRE";508;"OVEJAS";70508;55,5;
70;"SUCRE";523;"PALMITO";70523;73,37;
70;"SUCRE";670;"SAMPUES";70670;70,75;
70;"SUCRE";678;"SAN BENITO ABAD";70678;67,06;
70;"SUCRE";702;"SAN JUAN DE BETULIA";70702;55,51;
70;"SUCRE";708;"SAN MARCOS";70708;58,12;
70;"SUCRE";713;"SAN ONOFRE";70713;65,1;
70;"SUCRE";717;"SAN PEDRO";70717;57,27;
70;"SUCRE";742;"SAN LUIS DE SINCE";70742;51,18;
70;"SUCRE";771;"SUCRE";70771;80,3;
70;"SUCRE";820;"SANTIAGO DE TOLU";70820;47,46;
70;"SUCRE";823;"TOLU VIEJO";70823;55,85;
73;"TOLIMA";1;"IBAGUE";73001;16,23;
73;"TOLIMA";24;"ALPUJARRA";73024;39,31;
73;"TOLIMA";26;"ALVARADO";73026;45,82;
73;"TOLIMA";30;"AMBALEMA";73030;34,39;
73;"TOLIMA";43;"ANZOATEGUI";73043;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
73;"TOLIMA";55;"ARMERO";73055;32,63;
73;"TOLIMA";67;"ATACO";73067;66,43;
73;"TOLIMA";124;"CAJAMARCA";73124;28,34;
73;"TOLIMA";148;"CARMEN DE APICALA";73148;28,69;
73;"TOLIMA";152;"CASABIANCA";73152;32,55;
73;"TOLIMA";168;"CHAPARRAL";73168;47,65;
73;"TOLIMA";200;"COELLO";73200;45,77;
73;"TOLIMA";217;"COYAIMA";73217;71,74;
73;"TOLIMA";226;"CUNDAY";73226;40,54;
73;"TOLIMA";236;"DOLORES";73236;45,32;
73;"TOLIMA";268;"ESPINAL";73268;27,93;
73;"TOLIMA";270;"FALAN";73270;35,85;
73;"TOLIMA";275;"FLANDES";73275;21,4;
73;"TOLIMA";283;"FRESNO";73283;28,2;
73;"TOLIMA";319;"GUAMO";73319;33,94;
73;"TOLIMA";347;"HERVEO";73347;23,43;
73;"TOLIMA";349;"HONDA";73349;18,83;
73;"TOLIMA";352;"ICONONZO";73352;34,75;
73;"TOLIMA";408;"LERIDA";73408;27,35;
73;"TOLIMA";411;"LIBANO";73411;29,83;
73;"TOLIMA";443;"MARIQUITA";73443;23,5;
73;"TOLIMA";449;"MELGAR";73449;16,58;
73;"TOLIMA";461;"MURILLO";73461;39,61;
73;"TOLIMA";483;"NATAGAIMA";73483;47,04;
73;"TOLIMA";504;"ORTEGA";73504;64,04;
73;"TOLIMA";520;"PALOCABILDO";73520;38;
73;"TOLIMA";547;"PIEDRAS";73547;33,51;
73;"TOLIMA";555;"PLANADAS";73555;60,17;
73;"TOLIMA";563;"PRADO";73563;40,33;
73;"TOLIMA";585;"PURIFICACION";73585;33,44;
73;"TOLIMA";616;"RIOBLANCO";73616;65,95;
73;"TOLIMA";622;"RONCESVALLES";73622;35,51;
73;"TOLIMA";624;"ROVIRA";73624;45,96;
73;"TOLIMA";671;"SALDAÑA";73671;31,65;
73;"TOLIMA";675;"SAN ANTONIO";73675;51,33;
73;"TOLIMA";678;"SAN LUIS";73678;47,95;
73;"TOLIMA";686;"SANTA ISABEL";73686;29,09;
73;"TOLIMA";770;"SUAREZ";73770;51,95;
73;"TOLIMA";854;"VALLE DE SAN JUAN";73854;48,74;
73;"TOLIMA";861;"VENADILLO";73861;34,92;
73;"TOLIMA";870;"VILLAHERMOSA";73870;28,36;
73;"TOLIMA";873;"VILLARRICA";73873;35,46;
76;"VALLE DEL CAUCA";1;"CALI";76001;11,01;
76;"VALLE DEL CAUCA";20;"ALCALA";76020;25,56;
76;"VALLE DEL CAUCA";36;"ANDALUCIA";76036;18,44;
76;"VALLE DEL CAUCA";41;"ANSERMANUEVO";76041;30,97;
76;"VALLE DEL CAUCA";54;"ARGELIA";76054;29,6;
76;"VALLE DEL CAUCA";100;"BOLIVAR";76100;30,37;
76;"VALLE DEL CAUCA";109;"BUENAVENTURA";76109;35,85;
76;"VALLE DEL CAUCA";111;"GUADALAJARA DE BUGA";76111;11,56;
76;"VALLE DEL CAUCA";113;"BUGALAGRANDE";76113;21,31;
76;"VALLE DEL CAUCA";122;"CAICEDONIA";76122;15,94;
76;"VALLE DEL CAUCA";126;"CALIMA";76126;19,12;
76;"VALLE DEL CAUCA";130;"CANDELARIA";76130;14,51;
76;"VALLE DEL CAUCA";147;"CARTAGO";76147;15,69;
76;"VALLE DEL CAUCA";233;"DAGUA";76233;24,98;
76;"VALLE DEL CAUCA";243;"EL AGUILA";76243;27,27;
76;"VALLE DEL CAUCA";246;"EL CAIRO";76246;29,44;
76;"VALLE DEL CAUCA";248;"EL CERRITO";76248;18,69;
76;"VALLE DEL CAUCA";250;"EL DOVIO";76250;23,91;
76;"VALLE DEL CAUCA";275;"FLORIDA";76275;21,63;
76;"VALLE DEL CAUCA";306;"GINEBRA";76306;18,1;
76;"VALLE DEL CAUCA";318;"GUACARI";76318;21,42;
76;"VALLE DEL CAUCA";364;"JAMUNDI";76364;15,63;
76;"VALLE DEL CAUCA";377;"LA CUMBRE";76377;22,69;
76;"VALLE DEL CAUCA";400;"LA UNION";76400;18,41;
76;"VALLE DEL CAUCA";403;"LA VICTORIA";76403;18,74;
76;"VALLE DEL CAUCA";497;"OBANDO";76497;30,67;
76;"VALLE DEL CAUCA";520;"PALMIRA";76520;12,75;
76;"VALLE DEL CAUCA";563;"PRADERA";76563;23,8;
76;"VALLE DEL CAUCA";606;"RESTREPO";76606;20,84;
76;"VALLE DEL CAUCA";616;"RIOFRIO";76616;26,41;
76;"VALLE DEL CAUCA";622;"ROLDANILLO";76622;18,42;
76;"VALLE DEL CAUCA";670;"SAN PEDRO";76670;16,52;
76;"VALLE DEL CAUCA";736;"SEVILLA";76736;18,23;
76;"VALLE DEL CAUCA";823;"TORO";76823;29,9;
76;"VALLE DEL CAUCA";828;"TRUJILLO";76828;22,79;
76;"VALLE DEL CAUCA";834;"TULUA";76834;15,75;
76;"VALLE DEL CAUCA";845;"ULLOA";76845;23,4;
76;"VALLE DEL CAUCA";863;"VERSALLES";76863;18,95;
76;"VALLE DEL CAUCA";869;"VIJES";76869;21,15;
76;"VALLE DEL CAUCA";890;"YOTOCO";76890;26,59;
76;"VALLE DEL CAUCA";892;"YUMBO";76892;17,95;
76;"VALLE DEL CAUCA";895;"ZARZAL";76895;17,34;
81;"ARAUCA";1;"ARAUCA";81001;33,73;
81;"ARAUCA";65;"ARAUQUITA";81065;41,48;
81;"ARAUCA";220;"CRAVO NORTE";81220;53,91;
81;"ARAUCA";300;"FORTUL";81300;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
81;"ARAUCA";591;"PUERTO RONDON";81591;36,1;
81;"ARAUCA";736;"SARAVENA";81736;34,15;
81;"ARAUCA";794;"TAME";81794;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
85;"CASANARE";1;"YOPAL";85001;24,47;
85;"CASANARE";10;"AGUAZUL";85010;26,69;
85;"CASANARE";15;"CHAMEZA";85015;46,35;
85;"CASANARE";125;"HATO COROZAL";85125;57,31;
85;"CASANARE";136;"LA SALINA";85136;51,15;
85;"CASANARE";139;"MANI";85139;35,24;
85;"CASANARE";162;"MONTERREY";85162;27,24;
85;"CASANARE";225;"NUNCHIA";85225;64,02;
85;"CASANARE";230;"OROCUE";85230;62,83;
85;"CASANARE";250;"PAZ DE ARIPORO";85250;43,56;
85;"CASANARE";263;"PORE";85263;55,49;
85;"CASANARE";279;"RECETOR";85279;46,29;
85;"CASANARE";300;"SABANALARGA";85300;26,64;
85;"CASANARE";315;"SACAMA";85315;37,7;
85;"CASANARE";325;"SAN LUIS DE PALENQUE";85325;53,45;
85;"CASANARE";400;"TAMARA";85400;72,42;
85;"CASANARE";410;"TAURAMENA";85410;33,73;
85;"CASANARE";430;"TRINIDAD";85430;54,92;
85;"CASANARE";440;"VILLANUEVA";85440;31,92;
86;"PUTUMAYO";1;"MOCOA";86001;27,91;
86;"PUTUMAYO";219;"COLON";86219;19,65;
86;"PUTUMAYO";320;"ORITO";86320;51,11;
86;"PUTUMAYO";568;"PUERTO ASIS";86568;30,7;
86;"PUTUMAYO";569;"PUERTO CAICEDO";86569;41,38;
86;"PUTUMAYO";571;"PUERTO GUZMAN";86571;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
86;"PUTUMAYO";573;"LEGUIZAMO";86573;37,82;
86;"PUTUMAYO";749;"SIBUNDOY";86749;20,66;
86;"PUTUMAYO";755;"SAN FRANCISCO";86755;24,82;
86;"PUTUMAYO";757;"SAN MIGUEL";86757;40,62;
86;"PUTUMAYO";760;"SANTIAGO";86760;39,98;
86;"PUTUMAYO";865;"VALLE DEL GUAMUEZ";86865;39,16;
86;"PUTUMAYO";885;"VILLAGARZON";86885;35,68;
88;"SAN ANDRES";1;"SAN ANDRES";88001;42,45;
88;"SAN ANDRES";564;"PROVIDENCIA";88564;19,7;
91;"AMAZONAS";1;"LETICIA";91001;37,65;
91;"AMAZONAS";263;"EL ENCANTO (CD)";91263;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
91;"AMAZONAS";405;"LA CHORRERA (CD)";91405;52,89;
91;"AMAZONAS";407;"LA PEDRERA (CD)";91407;58,8;
91;"AMAZONAS";430;"LA VICTORIA (CD)";91430;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
91;"AMAZONAS";460;"MIRITI - PARANA (CD)";91460;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
91;"AMAZONAS";530;"PUERTO ALEGRIA (CD)";91530;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
91;"AMAZONAS";536;"PUERTO ARICA (CD)";91536;71,56;
91;"AMAZONAS";540;"PUERTO NARIÑO";91540;58,35;
91;"AMAZONAS";669;"PUERTO SANTANDER (CD)";91669;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
91;"AMAZONAS";798;"TARAPACA (CD)";91798;57,91;
94;"GUAINIA";1;"INIRIDA";94001;57,53;
94;"GUAINIA";343;"BARRANCO MINAS (CD)";94343;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
94;"GUAINIA";663;"MAPIRIPANA (CD)";94663;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
94;"GUAINIA";883;"SAN FELIPE (CD)";94883;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
94;"GUAINIA";884;"PUERTO COLOMBIA (CD)";94884;97,79;
94;"GUAINIA";885;"LA GUADALUPE (CD)";94885;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
94;"GUAINIA";886;"CACAHUAL (CD)";94886;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
94;"GUAINIA";887;"PANA PANA (CD)";94887;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
94;"GUAINIA";888;"MORICHAL (CD)";94888;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
95;"GUAVIARE";1;"SAN JOSE DEL GUAVIARE";95001;42,4;
95;"GUAVIARE";15;"CALAMAR";95015;28,52;
95;"GUAVIARE";25;"EL RETORNO";95025;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
95;"GUAVIARE";200;"MIRAFLORES";95200;44,39;
97;"VAUPES";1;"MITU";97001;51,78;
97;"VAUPES";161;"CARURU";97161;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
97;"VAUPES";511;"PACOA (CD)";97511;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
97;"VAUPES";666;"TARAIRA";97666;82,07;
97;"VAUPES";777;"PAPUNAUA (CD)";97777;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
97;"VAUPES";889;"YAVARATE (CD)";97889;78,52;
99;"VICHADA";1;"PUERTO CARREÑO";99001;45,62;
99;"VICHADA";524;"LA PRIMAVERA";99524;100;"Se asignó el máximo valor de NBI (100%) por no contar con información suficiente para su estimación"
99;"VICHADA";624;"SANTA ROSALIA";99624;58,44;
99;"VICHADA";773;"CUMARIBO";99773;82,43;
